commit 4262a40e42f25261afea9b453786ca6e6183a3e3
Author: Carlos Salgado <socd06@gmail.com>
Date:   Wed Dec 16 19:07:33 2020 -0500

    reorganize results by element

diff --git a/results/rdf-1-p2-t656.xvg b/results/rdf-1-p2-t656.xvg
deleted file mode 100644
index f70b9e4d10..0000000000
--- a/results/rdf-1-p2-t656.xvg
+++ /dev/null
@@ -1,2025 +0,0 @@
-# This file was created Sat Nov  7 13:18:42 2020
-# Created by:
-#                       :-) GROMACS - gmx rdf, 2016.3 (-:
-# 
-# Executable:   /usr/local/gromacs/bin/gmx
-# Data prefix:  /usr/local/gromacs
-# Working dir:  /home/test/git/lennard-jones-sims/1-ne
-# Command line:
-#   gmx rdf -f OUT/p2-t656/3-md.trr -s OUT/p2-t656/3-md.tpr -n indexrdf.ndx -bin 0.001 -rmax 2.0 -o ../results/rdf-1-p2-t656.xvg
-# gmx rdf is part of G R O M A C S:
-#
-# Great Red Owns Many ACres of Sand 
-#
-@    title "Radial distribution"
-      2.662    1.026
-      2.663    1.008
-      2.664    1.025
-      2.665    1.008
-      2.666    1.000
-      2.667    0.991
-      2.668    0.994
-      2.669    0.996
-      2.670    1.023
-      2.671    1.008
-      2.672    0.988
-      2.673    1.033
-      2.674    0.996
-      2.675    1.015
-      2.676    0.989
-      2.677    1.028
-      2.678    1.015
-      2.679    0.994
-      2.680    0.974
-      2.681    1.021
-      2.682    1.012
-      2.683    0.983
-      2.684    1.007
-      2.685    1.009
-      2.686    0.981
-      2.687    1.009
-      2.688    0.981
-      2.689    0.977
-      2.690    1.014
-      2.691    1.028
-      2.692    1.021
-      2.693    1.004
-      2.694    1.002
-      2.695    1.014
-      2.696    0.975
-      2.697    1.001
-      2.698    0.990
-      2.699    1.018
-      2.700    0.996
-      2.701    0.994
-      2.702    1.013
-      2.703    1.000
-      2.704    1.008
-      2.705    0.997
-      2.706    1.006
-      2.707    1.011
-      2.708    1.000
-      2.709    0.984
-      2.710    0.991
-      2.711    1.015
-      2.712    1.000
-      2.713    0.990
-      2.714    0.990
-      2.715    0.983
-      2.716    0.993
-      2.717    1.016
-      2.718    0.979
-      2.719    1.028
-      2.720    0.997
-      2.721    0.997
-      2.722    0.972
-      2.723    0.995
-      2.724    1.017
-      2.725    0.968
-      2.726    1.023
-      2.727    0.978
-      2.728    0.997
-      2.729    1.046
-      2.730    0.990
-      2.731    0.996
-      2.732    0.997
-      2.733    1.039
-      2.734    1.015
-      2.735    1.020
-      2.736    0.986
-      2.737    1.025
-      2.738    1.012
-      2.739    0.992
-      2.740    0.995
-      2.741    1.023
-      2.742    1.009
-      2.743    1.012
-      2.744    1.016
-      2.745    0.981
-      2.746    1.028
-      2.747    0.982
-      2.748    0.987
-      2.749    0.993
-      2.750    0.985
-      2.751    0.994
-      2.752    0.983
-      2.753    1.011
-      2.754    1.023
-      2.755    1.006
-      2.756    1.043
-      2.757    1.033
-      2.758    1.006
-      2.759    1.033
-      2.760    0.991
-      2.761    1.004
-      2.762    0.992
-      2.763    0.989
-      2.764    0.997
-      2.765    1.012
-      2.766    1.000
-      2.767    0.999
-      2.768    0.989
-      2.769    0.982
-      2.770    1.022
-      2.771    1.000
-      2.772    1.000
-      2.773    0.994
-      2.774    1.021
-      2.775    1.060
-      2.776    1.005
-      2.777    1.010
-      2.778    0.974
-      2.779    1.013
-      2.780    1.015
-      2.781    1.032
-      2.782    1.034
-      2.783    0.994
-      2.784    1.003
-      2.785    0.992
-      2.786    0.960
-      2.787    1.043
-      2.788    0.973
-      2.789    0.999
-      2.790    0.982
-      2.791    0.993
-      2.792    0.978
-      2.793    0.962
-      2.794    0.990
-      2.795    1.010
-      2.796    0.982
-      2.797    1.002
-      2.798    0.992
-      2.799    0.981
-      2.800    1.004
-      2.801    1.029
-      2.802    1.013
-      2.803    0.990
-      2.804    0.994
-      2.805    0.975
-      2.806    1.011
-      2.807    1.029
-      2.808    0.993
-      2.809    0.997
-      2.810    0.991
-      2.811    1.004
-      2.812    0.998
-      2.813    1.012
-      2.814    0.999
-      2.815    1.031
-      2.816    0.998
-      2.817    1.002
-      2.818    1.012
-      2.819    1.008
-      2.820    0.982
-      2.821    1.002
-      2.822    0.977
-      2.823    1.002
-      2.824    1.007
-      2.825    1.002
-      2.826    1.016
-      2.827    0.971
-      2.828    0.993
-      2.829    0.995
-      2.830    1.003
-      2.831    1.022
-      2.832    1.004
-      2.833    0.998
-      2.834    0.965
-      2.835    1.018
-      2.836    0.992
-      2.837    0.995
-      2.838    1.021
-      2.839    0.999
-      2.840    0.977
-      2.841    1.017
-      2.842    1.021
-      2.843    1.017
-      2.844    0.988
-      2.845    1.005
-      2.846    1.011
-      2.847    1.030
-      2.848    0.986
-      2.849    1.031
-      2.850    0.976
-      2.851    1.008
-      2.852    1.006
-      2.853    1.000
-      2.854    0.979
-      2.855    0.985
-      2.856    0.968
-      2.857    1.014
-      2.858    0.978
-      2.859    1.005
-      2.860    0.987
-      2.861    1.006
-      2.862    0.992
-      2.863    0.999
-      2.864    0.989
-      2.865    0.950
-      2.866    0.973
-      2.867    1.012
-      2.868    0.995
-      2.869    0.971
-      2.870    1.006
-      2.871    0.995
-      2.872    1.021
-      2.873    1.014
-      2.874    1.017
-      2.875    0.997
-      2.876    1.029
-      2.877    1.015
-      2.878    1.023
-      2.879    1.009
-      2.880    1.019
-      2.881    0.996
-      2.882    0.984
-      2.883    0.991
-      2.884    1.002
-      2.885    1.040
-      2.886    0.993
-      2.887    0.981
-      2.888    1.003
-      2.889    0.994
-      2.890    1.030
-      2.891    1.024
-      2.892    1.000
-      2.893    1.034
-      2.894    1.023
-      2.895    0.988
-      2.896    1.007
-      2.897    0.981
-      2.898    1.011
-      2.899    1.031
-      2.900    0.985
-      2.901    0.995
-      2.902    0.987
-      2.903    1.033
-      2.904    0.978
-      2.905    0.972
-      2.906    1.018
-      2.907    1.005
-      2.908    0.983
-      2.909    1.025
-      2.910    1.016
-      2.911    1.004
-      2.912    0.987
-      2.913    0.999
-      2.914    1.012
-      2.915    0.985
-      2.916    0.992
-      2.917    1.001
-      2.918    1.015
-      2.919    0.996
-      2.920    0.989
-      2.921    1.008
-      2.922    0.974
-      2.923    0.996
-      2.924    0.997
-      2.925    0.994
-      2.926    1.031
-      2.927    1.032
-      2.928    1.002
-      2.929    0.986
-      2.930    0.989
-      2.931    1.008
-      2.932    0.995
-      2.933    1.014
-      2.934    1.019
-      2.935    1.009
-      2.936    0.993
-      2.937    1.015
-      2.938    1.019
-      2.939    1.016
-      2.940    1.002
-      2.941    0.999
-      2.942    1.008
-      2.943    0.971
-      2.944    0.980
-      2.945    0.991
-      2.946    0.981
-      2.947    0.983
-      2.948    1.029
-      2.949    0.998
-      2.950    1.004
-      2.951    1.020
-      2.952    1.010
-      2.953    1.001
-      2.954    0.996
-      2.955    1.018
-      2.956    1.011
-      2.957    1.006
-      2.958    1.004
-      2.959    0.977
-      2.960    0.997
-      2.961    1.004
-      2.962    0.988
-      2.963    0.976
-      2.964    0.966
-      2.965    0.984
-      2.966    0.997
-      2.967    0.988
-      2.968    1.011
-      2.969    0.970
-      2.970    0.983
-      2.971    1.035
-      2.972    0.993
-      2.973    0.980
-      2.974    1.007
-      2.975    0.999
-      2.976    1.017
-      2.977    1.010
-      2.978    0.996
-      2.979    0.996
-      2.980    0.995
-      2.981    1.036
-      2.982    0.989
-      2.983    0.994
-      2.984    0.999
-      2.985    1.033
-      2.986    0.986
-      2.987    0.998
-      2.988    1.002
-      2.989    1.002
-      2.990    1.007
-      2.991    1.019
-      2.992    0.992
-      2.993    1.011
-      2.994    1.030
-      2.995    0.984
-      2.996    0.997
-      2.997    1.015
-      2.998    1.010
-      2.999    1.018
-      3.000    1.016
-      3.001    0.996
-      3.002    1.005
-      3.003    1.013
-      3.004    1.011
-      3.005    1.008
-      3.006    0.994
-      3.007    0.995
-      3.008    0.997
-      3.009    1.035
-      3.010    0.990
-      3.011    1.007
-      3.012    0.983
-      3.013    1.005
-      3.014    1.001
-      3.015    1.009
-      3.016    1.028
-      3.017    1.012
-      3.018    1.015
-      3.019    0.953
-      3.020    0.990
-      3.021    0.985
-      3.022    1.023
-      3.023    0.997
-      3.024    0.991
-      3.025    0.966
-      3.026    1.023
-      3.027    0.997
-      3.028    0.979
-      3.029    0.985
-      3.030    1.017
-      3.031    0.993
-      3.032    0.986
-      3.033    1.036
-      3.034    1.006
-      3.035    0.996
-      3.036    1.010
-      3.037    0.978
-      3.038    0.992
-      3.039    0.990
-      3.040    0.996
-      3.041    1.017
-      3.042    1.003
-      3.043    1.006
-      3.044    1.012
-      3.045    0.970
-      3.046    0.971
-      3.047    0.992
-      3.048    0.997
-      3.049    1.026
-      3.050    1.012
-      3.051    0.988
-      3.052    1.020
-      3.053    0.997
-      3.054    0.990
-      3.055    0.982
-      3.056    1.013
-      3.057    0.992
-      3.058    0.998
-      3.059    1.010
-      3.060    0.997
-      3.061    0.994
-      3.062    1.012
-      3.063    0.972
-      3.064    1.029
-      3.065    1.021
-      3.066    0.978
-      3.067    1.018
-      3.068    0.979
-      3.069    0.996
-      3.070    1.012
-      3.071    0.994
-      3.072    1.002
-      3.073    1.003
-      3.074    1.013
-      3.075    1.011
-      3.076    0.996
-      3.077    0.978
-      3.078    1.007
-      3.079    1.000
-      3.080    0.984
-      3.081    1.000
-      3.082    0.997
-      3.083    0.992
-      3.084    0.973
-      3.085    0.967
-      3.086    0.993
-      3.087    0.989
-      3.088    0.984
-      3.089    0.990
-      3.090    1.018
-      3.091    0.985
-      3.092    0.987
-      3.093    1.017
-      3.094    1.008
-      3.095    1.006
-      3.096    0.987
-      3.097    1.001
-      3.098    1.026
-      3.099    1.030
-      3.100    1.024
-      3.101    1.022
-      3.102    1.000
-      3.103    1.006
-      3.104    1.020
-      3.105    1.007
-      3.106    0.994
-      3.107    0.978
-      3.108    0.980
-      3.109    0.978
-      3.110    1.006
-      3.111    0.995
-      3.112    1.007
-      3.113    0.994
-      3.114    0.990
-      3.115    1.007
-      3.116    1.009
-      3.117    0.966
-      3.118    1.007
-      3.119    0.998
-      3.120    0.999
-      3.121    0.990
-      3.122    1.001
-      3.123    1.005
-      3.124    1.005
-      3.125    1.027
-      3.126    0.991
-      3.127    1.006
-      3.128    1.002
-      3.129    1.013
-      3.130    0.992
-      3.131    0.995
-      3.132    1.014
-      3.133    0.990
-      3.134    1.020
-      3.135    0.998
-      3.136    1.012
-      3.137    0.973
-      3.138    0.989
-      3.139    0.994
-      3.140    1.003
-      3.141    1.018
-      3.142    0.990
-      3.143    1.008
-      3.144    0.957
-      3.145    0.999
-      3.146    0.968
-      3.147    1.023
-      3.148    0.981
-      3.149    0.954
-      3.150    0.991
-      3.151    1.026
-      3.152    1.022
-      3.153    0.996
-      3.154    1.014
-      3.155    0.982
-      3.156    0.976
-      3.157    1.018
-      3.158    1.016
-      3.159    0.993
-      3.160    0.999
-      3.161    0.999
-      3.162    1.015
-      3.163    1.020
-      3.164    1.010
-      3.165    1.012
-      3.166    0.993
-      3.167    1.013
-      3.168    0.991
-      3.169    0.998
-      3.170    0.994
-      3.171    1.019
-      3.172    1.001
-      3.173    0.996
-      3.174    0.987
-      3.175    1.008
-      3.176    1.042
-      3.177    1.014
-      3.178    0.992
-      3.179    0.989
-      3.180    0.983
-      3.181    1.001
-      3.182    0.980
-      3.183    0.975
-      3.184    1.018
-      3.185    1.021
-      3.186    0.992
-      3.187    0.990
-      3.188    1.004
-      3.189    1.010
-      3.190    0.983
-      3.191    1.018
-      3.192    1.016
-      3.193    0.999
-      3.194    1.004
-      3.195    1.023
-      3.196    1.006
-      3.197    1.015
-      3.198    0.957
-      3.199    1.003
-      3.200    1.000
-      3.201    1.004
-      3.202    0.983
-      3.203    0.978
-      3.204    0.994
-      3.205    1.010
-      3.206    1.018
-      3.207    1.011
-      3.208    0.968
-      3.209    0.996
-      3.210    1.001
-      3.211    1.023
-      3.212    0.975
-      3.213    1.011
-      3.214    1.003
-      3.215    1.011
-      3.216    0.996
-      3.217    1.009
-      3.218    0.963
-      3.219    0.983
-      3.220    0.999
-      3.221    0.978
-      3.222    1.008
-      3.223    0.987
-      3.224    0.976
-      3.225    0.989
-      3.226    0.968
-      3.227    0.977
-      3.228    1.016
-      3.229    0.999
-      3.230    1.037
-      3.231    1.010
-      3.232    0.994
-      3.233    1.003
-      3.234    1.001
-      3.235    1.000
-      3.236    1.033
-      3.237    1.024
-      3.238    0.998
-      3.239    1.014
-      3.240    0.989
-      3.241    0.995
-      3.242    1.002
-      3.243    1.001
-      3.244    0.993
-      3.245    0.993
-      3.246    1.024
-      3.247    1.009
-      3.248    0.974
-      3.249    0.991
-      3.250    1.031
-      3.251    1.002
-      3.252    1.009
-      3.253    0.999
-      3.254    1.006
-      3.255    1.000
-      3.256    1.005
-      3.257    1.001
-      3.258    1.007
-      3.259    0.979
-      3.260    1.021
-      3.261    1.002
-      3.262    0.968
-      3.263    0.991
-      3.264    0.986
-      3.265    1.004
-      3.266    1.023
-      3.267    1.007
-      3.268    0.997
-      3.269    1.003
-      3.270    1.016
-      3.271    0.998
-      3.272    1.006
-      3.273    1.005
-      3.274    1.027
-      3.275    0.988
-      3.276    0.970
-      3.277    0.961
-      3.278    1.012
-      3.279    1.010
-      3.280    0.964
-      3.281    1.007
-      3.282    1.007
-      3.283    0.969
-      3.284    1.019
-      3.285    0.994
-      3.286    1.012
-      3.287    0.999
-      3.288    0.987
-      3.289    1.007
-      3.290    0.980
-      3.291    0.997
-      3.292    1.020
-      3.293    0.977
-      3.294    0.998
-      3.295    0.994
-      3.296    1.000
-      3.297    1.000
-      3.298    0.999
-      3.299    1.010
-      3.300    1.005
-      3.301    0.984
-      3.302    0.984
-      3.303    0.993
-      3.304    0.996
-      3.305    0.997
-      3.306    0.968
-      3.307    1.013
-      3.308    1.011
-      3.309    0.999
-      3.310    1.002
-      3.311    0.994
-      3.312    1.006
-      3.313    0.987
-      3.314    1.011
-      3.315    1.000
-      3.316    0.990
-      3.317    1.026
-      3.318    1.012
-      3.319    0.999
-      3.320    0.975
-      3.321    0.998
-      3.322    0.995
-      3.323    0.995
-      3.324    1.003
-      3.325    1.027
-      3.326    1.007
-      3.327    1.000
-      3.328    0.983
-      3.329    1.011
-      3.330    0.985
-      3.331    1.001
-      3.332    0.978
-      3.333    1.002
-      3.334    1.000
-      3.335    1.011
-      3.336    1.017
-      3.337    1.007
-      3.338    0.987
-      3.339    1.014
-      3.340    0.989
-      3.341    1.018
-      3.342    1.012
-      3.343    0.999
-      3.344    0.995
-      3.345    0.983
-      3.346    0.979
-      3.347    0.997
-      3.348    1.006
-      3.349    0.997
-      3.350    0.993
-      3.351    1.000
-      3.352    1.006
-      3.353    1.002
-      3.354    0.984
-      3.355    1.002
-      3.356    0.984
-      3.357    0.987
-      3.358    1.000
