commit 4262a40e42f25261afea9b453786ca6e6183a3e3
Author: Carlos Salgado <socd06@gmail.com>
Date:   Wed Dec 16 19:07:33 2020 -0500

    reorganize results by element

diff --git a/results/rdf-1-p6-t728.xvg b/results/rdf-1-p6-t728.xvg
deleted file mode 100644
index 2434e03898..0000000000
--- a/results/rdf-1-p6-t728.xvg
+++ /dev/null
@@ -1,2025 +0,0 @@
-# This file was created Sat Nov  7 14:28:02 2020
-# Created by:
-#                       :-) GROMACS - gmx rdf, 2016.3 (-:
-# 
-# Executable:   /usr/local/gromacs/bin/gmx
-# Data prefix:  /usr/local/gromacs
-# Working dir:  /home/test/git/lennard-jones-sims/1-ne
-# Command line:
-#   gmx rdf -f OUT/p6-t728/3-md.trr -s OUT/p6-t728/3-md.tpr -n indexrdf.ndx -bin 0.001 -rmax 2.0 -o ../results/rdf-1-p6-t728.xvg
-# gmx rdf is part of G R O M A C S:
-#
-# Gravel Rubs Often Many Awfully Cauterized Sores
-#
-@    title "Radial distribution"
-      3.233    0.996
-      3.234    0.994
-      3.235    1.030
-      3.236    0.988
-      3.237    1.003
-      3.238    0.994
-      3.239    0.997
-      3.240    0.998
-      3.241    1.011
-      3.242    1.021
-      3.243    0.993
-      3.244    1.019
-      3.245    0.995
-      3.246    1.013
-      3.247    1.000
-      3.248    0.986
-      3.249    0.987
-      3.250    1.008
-      3.251    0.999
-      3.252    0.989
-      3.253    1.005
-      3.254    0.999
-      3.255    1.008
-      3.256    0.984
-      3.257    0.977
-      3.258    1.008
-      3.259    1.032
-      3.260    0.995
-      3.261    1.012
-      3.262    1.025
-      3.263    0.988
-      3.264    1.005
-      3.265    1.008
-      3.266    0.975
-      3.267    1.003
-      3.268    0.992
-      3.269    0.990
-      3.270    0.999
-      3.271    0.975
-      3.272    1.012
-      3.273    1.013
-      3.274    0.987
-      3.275    0.981
-      3.276    1.016
-      3.277    1.005
-      3.278    0.992
-      3.279    0.993
-      3.280    1.013
-      3.281    1.015
-      3.282    0.993
-      3.283    0.998
-      3.284    0.995
-      3.285    1.004
-      3.286    1.020
-      3.287    0.992
-      3.288    1.008
-      3.289    1.008
-      3.290    0.998
-      3.291    0.994
-      3.292    0.991
-      3.293    0.978
-      3.294    0.997
-      3.295    0.987
-      3.296    0.979
-      3.297    1.012
-      3.298    1.023
-      3.299    1.016
-      3.300    0.989
-      3.301    1.000
-      3.302    0.996
-      3.303    1.005
-      3.304    0.999
-      3.305    1.003
-      3.306    1.002
-      3.307    0.995
-      3.308    0.996
-      3.309    1.003
-      3.310    0.992
-      3.311    0.999
-      3.312    1.012
-      3.313    1.015
-      3.314    1.038
-      3.315    1.008
-      3.316    0.996
-      3.317    0.982
-      3.318    1.023
-      3.319    0.973
-      3.320    1.000
-      3.321    0.982
-      3.322    0.997
-      3.323    1.012
-      3.324    1.000
-      3.325    0.993
-      3.326    0.982
-      3.327    0.983
-      3.328    1.004
-      3.329    0.998
-      3.330    0.988
-      3.331    1.000
-      3.332    1.006
-      3.333    1.006
-      3.334    1.019
-      3.335    1.014
-      3.336    0.990
-      3.337    1.016
-      3.338    1.008
-      3.339    1.000
-      3.340    0.981
-      3.341    1.003
-      3.342    0.998
-      3.343    1.008
-      3.344    1.003
-      3.345    0.988
-      3.346    1.018
-      3.347    0.984
-      3.348    1.013
-      3.349    0.987
-      3.350    1.008
-      3.351    0.999
-      3.352    1.017
-      3.353    0.987
-      3.354    1.000
-      3.355    0.991
-      3.356    0.992
-      3.357    0.991
-      3.358    0.998
-      3.359    1.014
-      3.360    1.004
-      3.361    1.018
-      3.362    1.012
-      3.363    0.994
-      3.364    0.995
-      3.365    1.007
-      3.366    0.997
-      3.367    1.010
-      3.368    1.011
-      3.369    1.007
-      3.370    1.021
-      3.371    1.005
-      3.372    0.979
-      3.373    1.014
-      3.374    1.011
-      3.375    0.985
-      3.376    0.997
-      3.377    1.007
-      3.378    1.008
-      3.379    1.018
-      3.380    1.022
-      3.381    1.008
-      3.382    1.008
-      3.383    0.992
-      3.384    1.012
-      3.385    1.011
-      3.386    0.991
-      3.387    0.992
-      3.388    1.007
-      3.389    1.011
-      3.390    0.996
-      3.391    0.994
-      3.392    1.014
-      3.393    1.016
-      3.394    1.019
-      3.395    0.977
-      3.396    1.001
-      3.397    0.984
-      3.398    1.008
-      3.399    0.981
-      3.400    0.994
-      3.401    1.012
-      3.402    0.976
-      3.403    0.994
-      3.404    0.990
-      3.405    1.005
-      3.406    1.013
-      3.407    0.969
-      3.408    1.025
-      3.409    1.006
-      3.410    1.008
-      3.411    0.996
-      3.412    0.993
-      3.413    1.003
-      3.414    1.011
-      3.415    1.000
-      3.416    0.996
-      3.417    0.992
-      3.418    1.000
-      3.419    1.013
-      3.420    1.004
-      3.421    1.017
-      3.422    1.005
-      3.423    1.002
-      3.424    1.013
-      3.425    1.020
-      3.426    1.009
-      3.427    1.005
-      3.428    1.018
-      3.429    1.024
-      3.430    1.001
-      3.431    1.018
-      3.432    0.996
-      3.433    1.002
-      3.434    1.022
-      3.435    0.993
-      3.436    1.015
-      3.437    0.996
-      3.438    0.986
-      3.439    1.004
-      3.440    0.985
-      3.441    0.999
-      3.442    1.005
-      3.443    1.006
-      3.444    1.020
-      3.445    0.990
-      3.446    0.983
-      3.447    0.999
-      3.448    0.994
-      3.449    0.991
-      3.450    0.999
-      3.451    1.019
-      3.452    0.995
-      3.453    0.995
-      3.454    1.016
-      3.455    1.011
-      3.456    0.970
-      3.457    1.021
-      3.458    0.973
-      3.459    1.001
-      3.460    1.034
-      3.461    1.001
-      3.462    0.979
-      3.463    0.970
-      3.464    0.993
-      3.465    1.035
-      3.466    0.998
-      3.467    0.990
-      3.468    1.008
-      3.469    0.972
-      3.470    1.001
-      3.471    1.006
-      3.472    0.998
-      3.473    1.012
-      3.474    1.016
-      3.475    1.010
-      3.476    0.991
-      3.477    1.012
-      3.478    1.009
-      3.479    0.992
-      3.480    1.019
-      3.481    0.996
-      3.482    0.983
-      3.483    1.000
-      3.484    1.014
-      3.485    1.007
-      3.486    0.983
-      3.487    1.018
-      3.488    1.004
-      3.489    1.003
-      3.490    0.974
-      3.491    1.004
-      3.492    0.999
-      3.493    0.997
-      3.494    1.005
-      3.495    0.985
-      3.496    1.014
-      3.497    1.018
-      3.498    1.022
-      3.499    1.013
-      3.500    0.996
-      3.501    0.983
-      3.502    1.017
-      3.503    1.001
-      3.504    0.989
-      3.505    1.002
-      3.506    1.007
-      3.507    1.007
-      3.508    0.982
-      3.509    1.006
-      3.510    1.012
-      3.511    1.008
-      3.512    0.995
-      3.513    0.987
-      3.514    0.996
-      3.515    1.010
-      3.516    0.989
-      3.517    1.005
-      3.518    1.024
-      3.519    0.993
-      3.520    1.016
-      3.521    1.008
-      3.522    1.002
-      3.523    1.016
-      3.524    0.984
-      3.525    0.992
-      3.526    0.992
-      3.527    1.001
-      3.528    1.008
-      3.529    1.002
-      3.530    1.004
-      3.531    0.992
-      3.532    0.997
-      3.533    0.985
-      3.534    0.996
-      3.535    1.003
-      3.536    0.992
-      3.537    1.013
-      3.538    0.991
-      3.539    0.988
-      3.540    1.017
-      3.541    0.998
-      3.542    0.988
-      3.543    0.999
-      3.544    0.992
-      3.545    0.993
-      3.546    1.016
-      3.547    0.993
-      3.548    1.000
-      3.549    0.985
-      3.550    1.005
-      3.551    1.003
-      3.552    0.987
-      3.553    1.006
-      3.554    0.989
-      3.555    1.006
-      3.556    1.004
-      3.557    1.007
-      3.558    1.011
-      3.559    1.000
-      3.560    1.002
-      3.561    0.999
-      3.562    1.006
-      3.563    1.020
-      3.564    0.998
-      3.565    0.987
-      3.566    0.989
-      3.567    0.984
-      3.568    1.012
-      3.569    1.005
-      3.570    0.992
-      3.571    1.003
-      3.572    0.991
-      3.573    1.017
-      3.574    1.021
-      3.575    0.992
-      3.576    1.022
-      3.577    1.010
-      3.578    0.998
-      3.579    1.003
-      3.580    0.989
-      3.581    0.993
-      3.582    1.005
-      3.583    0.984
-      3.584    0.995
-      3.585    0.975
-      3.586    1.011
-      3.587    0.994
-      3.588    1.011
-      3.589    0.992
-      3.590    0.978
-      3.591    1.003
-      3.592    1.008
-      3.593    0.997
-      3.594    0.985
-      3.595    0.993
-      3.596    0.994
-      3.597    0.998
-      3.598    0.977
-      3.599    0.981
-      3.600    1.008
-      3.601    0.994
-      3.602    0.992
-      3.603    1.003
-      3.604    1.011
-      3.605    1.005
-      3.606    1.020
-      3.607    0.990
-      3.608    1.008
-      3.609    0.986
-      3.610    1.001
-      3.611    1.005
-      3.612    1.010
-      3.613    0.977
-      3.614    1.005
-      3.615    0.986
-      3.616    1.007
-      3.617    1.003
-      3.618    1.004
-      3.619    1.004
-      3.620    0.994
-      3.621    0.998
-      3.622    0.994
-      3.623    1.011
-      3.624    1.005
-      3.625    1.017
-      3.626    1.007
-      3.627    1.015
-      3.628    0.998
-      3.629    1.009
-      3.630    1.005
-      3.631    1.004
-      3.632    1.000
-      3.633    1.013
-      3.634    1.013
-      3.635    0.992
-      3.636    0.999
-      3.637    1.007
-      3.638    1.001
-      3.639    1.009
-      3.640    1.011
-      3.641    1.009
-      3.642    0.998
-      3.643    1.009
-      3.644    0.993
-      3.645    0.994
-      3.646    1.013
-      3.647    1.007
-      3.648    1.021
-      3.649    1.000
-      3.650    1.003
-      3.651    0.992
-      3.652    1.009
-      3.653    1.004
-      3.654    1.009
-      3.655    0.994
-      3.656    1.004
-      3.657    0.982
-      3.658    1.016
-      3.659    1.001
-      3.660    1.008
-      3.661    1.004
-      3.662    0.999
-      3.663    0.989
-      3.664    0.998
-      3.665    1.000
-      3.666    1.014
-      3.667    0.998
-      3.668    1.021
-      3.669    0.995
-      3.670    1.011
-      3.671    0.991
-      3.672    0.998
-      3.673    1.003
-      3.674    1.005
-      3.675    1.002
-      3.676    1.007
-      3.677    1.013
-      3.678    1.003
-      3.679    0.988
-      3.680    1.005
-      3.681    0.992
-      3.682    1.002
-      3.683    1.013
-      3.684    0.997
-      3.685    1.001
-      3.686    1.012
-      3.687    1.001
-      3.688    1.007
-      3.689    0.970
-      3.690    1.000
-      3.691    0.998
-      3.692    0.980
-      3.693    1.013
-      3.694    0.994
-      3.695    1.003
-      3.696    0.997
-      3.697    1.008
-      3.698    1.007
-      3.699    0.994
-      3.700    0.976
-      3.701    0.989
-      3.702    0.990
-      3.703    0.996
-      3.704    0.991
-      3.705    1.008
-      3.706    0.984
-      3.707    0.994
-      3.708    1.009
-      3.709    0.986
-      3.710    1.000
-      3.711    1.017
-      3.712    1.002
-      3.713    0.993
-      3.714    0.985
-      3.715    1.005
-      3.716    1.008
-      3.717    1.005
-      3.718    0.994
-      3.719    0.988
-      3.720    1.002
-      3.721    0.999
-      3.722    1.002
-      3.723    0.997
-      3.724    0.995
-      3.725    0.974
-      3.726    1.003
-      3.727    1.002
-      3.728    0.998
-      3.729    0.999
-      3.730    1.012
-      3.731    0.988
-      3.732    0.984
-      3.733    0.983
-      3.734    0.991
-      3.735    1.001
-      3.736    1.019
-      3.737    1.014
-      3.738    0.995
-      3.739    1.007
-      3.740    1.007
-      3.741    1.005
-      3.742    0.991
-      3.743    0.999
-      3.744    0.994
-      3.745    1.009
-      3.746    1.004
-      3.747    0.996
-      3.748    1.006
-      3.749    1.000
-      3.750    1.009
-      3.751    0.986
-      3.752    1.002
-      3.753    1.007
-      3.754    0.991
-      3.755    0.983
-      3.756    0.989
-      3.757    1.000
-      3.758    0.993
-      3.759    1.012
-      3.760    0.992
-      3.761    0.984
-      3.762    1.001
-      3.763    1.000
-      3.764    1.014
-      3.765    1.012
-      3.766    1.009
-      3.767    1.034
-      3.768    1.000
-      3.769    1.000
-      3.770    1.025
-      3.771    1.019
-      3.772    0.984
-      3.773    0.990
-      3.774    1.002
-      3.775    0.983
-      3.776    0.995
-      3.777    1.017
-      3.778    0.990
-      3.779    0.993
-      3.780    1.005
-      3.781    0.999
-      3.782    0.988
-      3.783    0.980
-      3.784    0.999
-      3.785    0.989
-      3.786    1.006
-      3.787    0.998
-      3.788    1.011
-      3.789    1.012
-      3.790    1.004
-      3.791    1.007
-      3.792    0.999
-      3.793    0.994
-      3.794    0.988
-      3.795    1.005
-      3.796    1.001
-      3.797    1.006
-      3.798    1.011
-      3.799    1.000
-      3.800    0.985
-      3.801    0.995
-      3.802    0.981
-      3.803    1.004
-      3.804    0.981
-      3.805    1.016
-      3.806    0.996
-      3.807    0.982
-      3.808    1.007
-      3.809    0.990
-      3.810    1.009
-      3.811    0.971
-      3.812    0.980
-      3.813    0.993
-      3.814    1.017
-      3.815    1.005
-      3.816    1.010
-      3.817    1.015
-      3.818    0.998
-      3.819    1.007
-      3.820    0.996
-      3.821    1.017
-      3.822    0.994
-      3.823    1.009
-      3.824    0.995
-      3.825    0.992
-      3.826    1.000
-      3.827    0.990
-      3.828    0.988
-      3.829    0.997
-      3.830    1.024
-      3.831    1.005
-      3.832    0.991
-      3.833    0.997
-      3.834    0.984
-      3.835    1.003
-      3.836    1.008
-      3.837    1.014
-      3.838    1.010
-      3.839    1.003
-      3.840    0.993
-      3.841    0.988
-      3.842    0.990
-      3.843    0.989
-      3.844    1.003
-      3.845    0.985
-      3.846    1.004
-      3.847    1.010
-      3.848    0.998
-      3.849    1.001
-      3.850    0.994
-      3.851    0.999
-      3.852    1.001
-      3.853    1.005
-      3.854    1.010
-      3.855    1.007
-      3.856    1.001
-      3.857    0.998
-      3.858    1.005
-      3.859    1.025
-      3.860    0.996
-      3.861    1.018
-      3.862    0.999
-      3.863    0.997
-      3.864    1.013
-      3.865    0.993
-      3.866    1.015
-      3.867    0.999
-      3.868    0.996
-      3.869    1.011
-      3.870    0.998
-      3.871    0.994
-      3.872    0.989
-      3.873    1.009
-      3.874    0.995
-      3.875    1.006
-      3.876    1.001
-      3.877    1.003
-      3.878    0.987
-      3.879    1.000
-      3.880    0.982
-      3.881    0.991
-      3.882    1.000
-      3.883    0.983
-      3.884    1.002
-      3.885    1.004
-      3.886    0.972
-      3.887    0.998
-      3.888    0.994
-      3.889    1.011
-      3.890    0.999
-      3.891    0.999
-      3.892    0.991
-      3.893    0.987
-      3.894    1.011
-      3.895    1.006
-      3.896    0.986
-      3.897    1.008
-      3.898    1.009
-      3.899    1.009

commit f8684c527b018aa5ecf0fa32c03e0789678b4f94
Author: root <root@localhost.localdomain>
Date:   Mon Oct 26 21:34:46 2020 -0500

     add network results

diff --git a/results/rdf-1-p6-t728.xvg b/results/rdf-1-p6-t728.xvg
new file mode 100644
index 0000000000..e84cc52f28
--- /dev/null
+++ b/results/rdf-1-p6-t728.xvg
@@ -0,0 +1,3925 @@
+# This file was created Mon Oct 26 21:31:52 2020
+# Created by:
+#                       :-) GROMACS - gmx rdf, 2016.3 (-:
+# 
+# Executable:   /usr/local/gromacs/bin/gmx
+# Data prefix:  /usr/local/gromacs
+# Working dir:  /home/test/git/lennard-jones-sims/1-ne
+# Command line:
+#   gmx rdf -f OUT/p6-t728/3-md.trr -s OUT/p6-t728/3-md.tpr -n indexrdf.ndx -bin 0.001 -rmax 3.9 -b 3000 -e 6000 -o ../results/rdf-1-p6-t728.xvg
