commit 833872f9b245716340c1c2c132b774ad21f600b4
Author: Carlos Salgado <socd06@gmail.com>
Date:   Mon Jan 25 19:30:46 2021 -0500

    feat: add 1-p3-t488 radial distribution function and updates to logs

diff --git a/results/rdf-1-p3-t488.xvg b/results/rdf-1-p3-t488.xvg
new file mode 100644
index 0000000000..8eb9155f24
--- /dev/null
+++ b/results/rdf-1-p3-t488.xvg
@@ -0,0 +1,2025 @@
+# This file was created Mon Jan 25 19:30:45 2021
+# Created by:
+#                       :-) GROMACS - gmx rdf, 2020.3 (-:
+# 
+# Executable:   /usr/local/gromacs/bin/gmx
+# Data prefix:  /usr/local/gromacs
+# Working dir:  /home/carlos/git/lennard-jones-sims
+# Command line:
+#   gmx rdf -f 1-ne/OUT/p3-t488/3-md.trr -s 1-ne/OUT/p3-t488/3-md.tpr -n 1-ne/indexrdf.ndx -bin 0.001 -rmax 2.0 -o results/rdf-1-p3-t488.xvg
+# gmx rdf is part of G R O M A C S:
+#
+# Great Red Oystrich Makes All Chemists Sane
+#
+@    title "Radial distribution"
-      2.194    1.009
-      2.195    1.003
-      2.196    0.999
-      2.197    1.012
-      2.198    1.014
-      2.199    1.013
-      2.200    0.992
-      2.201    1.013
-      2.202    1.024
-      2.203    0.980
-      2.204    0.996
-      2.205    1.002
-      2.206    1.004
-      2.207    1.004
-      2.208    0.993
-      2.209    0.983
-      2.210    1.047
-      2.211    1.001
-      2.212    1.010
-      2.213    1.015
-      2.214    0.976
-      2.215    1.005
-      2.216    1.002
-      2.217    1.007
-      2.218    1.027
-      2.219    1.014
-      2.220    1.017
-      2.221    0.995
-      2.222    0.953
-      2.223    0.995
-      2.224    1.002
-      2.225    0.989
-      2.226    0.975
-      2.227    1.001
-      2.228    1.008
-      2.229    1.004
-      2.230    0.993
-      2.231    1.007
-      2.232    1.014
-      2.233    0.984
-      2.234    1.006
-      2.235    0.972
-      2.236    0.990
-      2.237    0.988
-      2.238    0.980
-      2.239    1.006
-      2.240    1.010
-      2.241    0.987
-      2.242    0.981
-      2.243    0.990
-      2.244    1.031
-      2.245    0.996
-      2.246    0.971
-      2.247    1.026
-      2.248    1.002
-      2.249    0.992
-      2.250    0.985
-      2.251    1.018
-      2.252    1.010
-      2.253    1.005
-      2.254    0.998
-      2.255    1.003
-      2.256    1.001
-      2.257    0.998
-      2.258    1.002
-      2.259    1.021
-      2.260    1.014
-      2.261    1.017
-      2.262    0.984
-      2.263    1.000
-      2.264    0.994
-      2.265    0.995
-      2.266    0.984
-      2.267    1.028
-      2.268    0.994
-      2.269    1.003
-      2.270    1.000
-      2.271    1.022
-      2.272    0.992
-      2.273    1.014
-      2.274    1.023
-      2.275    1.006
-      2.276    0.982
-      2.277    1.015
-      2.278    1.010
-      2.279    0.980
-      2.280    1.000
-      2.281    1.001
-      2.282    1.005
-      2.283    0.989
-      2.284    1.016
-      2.285    0.980
-      2.286    1.051
-      2.287    0.993
-      2.288    1.005
-      2.289    0.982
-      2.290    1.012
-      2.291    1.033
-      2.292    1.000
-      2.293    1.017
-      2.294    1.005
-      2.295    0.999
-      2.296    0.979
-      2.297    0.990
-      2.298    0.997
-      2.299    0.987
-      2.300    1.009
-      2.301    1.016
-      2.302    1.014
-      2.303    1.021
-      2.304    1.014
-      2.305    0.989
-      2.306    1.004
-      2.307    0.988
-      2.308    1.011
-      2.309    1.025
-      2.310    0.989
-      2.311    0.978
-      2.312    1.011
-      2.313    1.006
-      2.314    0.990
-      2.315    0.969
-      2.316    1.008
-      2.317    1.007
-      2.318    1.018
-      2.319    0.996
-      2.320    0.970
-      2.321    0.998
-      2.322    1.011
-      2.323    1.015
-      2.324    1.022
-      2.325    0.977
-      2.326    1.014
-      2.327    0.990
-      2.328    1.011
-      2.329    1.000
-      2.330    1.014
-      2.331    0.975
-      2.332    1.011
-      2.333    0.990
-      2.334    1.025
-      2.335    0.985
-      2.336    1.003
-      2.337    1.022
-      2.338    0.976
-      2.339    0.996
-      2.340    1.009
-      2.341    0.991
-      2.342    0.988
-      2.343    0.999
-      2.344    1.003
-      2.345    1.018
-      2.346    0.986
-      2.347    0.998
-      2.348    1.002
-      2.349    0.984
-      2.350    1.001
-      2.351    0.982
-      2.352    1.001
-      2.353    1.002
-      2.354    0.978
-      2.355    1.015
-      2.356    0.999
-      2.357    0.993
-      2.358    1.031
-      2.359    1.002
-      2.360    1.002
-      2.361    1.005
-      2.362    1.006
-      2.363    1.000
-      2.364    0.985
-      2.365    1.017
-      2.366    0.998
-      2.367    0.968
-      2.368    1.008
-      2.369    0.998
-      2.370    1.021
-      2.371    1.018
-      2.372    0.985
-      2.373    0.988
-      2.374    0.999
-      2.375    1.009
-      2.376    1.005
-      2.377    1.008
-      2.378    1.026
-      2.379    1.003
-      2.380    0.993
-      2.381    1.002
-      2.382    0.993
-      2.383    0.976
-      2.384    1.011
-      2.385    1.010
-      2.386    0.994
-      2.387    0.982
-      2.388    0.987
-      2.389    0.998
-      2.390    1.026
-      2.391    1.014
-      2.392    0.996
-      2.393    1.012
-      2.394    1.014
-      2.395    1.004
-      2.396    1.033
-      2.397    1.002
-      2.398    0.999
-      2.399    1.016
-      2.400    0.996
-      2.401    0.996
-      2.402    1.005
-      2.403    0.995
-      2.404    0.985
-      2.405    0.995
-      2.406    0.964
-      2.407    0.994
-      2.408    0.991
-      2.409    1.007
-      2.410    0.985
-      2.411    1.021
-      2.412    1.001
-      2.413    0.977
-      2.414    0.997
-      2.415    1.030
-      2.416    0.994
-      2.417    0.972
-      2.418    0.986
-      2.419    0.985
-      2.420    1.002
-      2.421    0.993
-      2.422    1.047
-      2.423    0.978
-      2.424    1.009
-      2.425    1.000
-      2.426    1.002
-      2.427    0.995
-      2.428    1.001
-      2.429    0.994
-      2.430    1.016
-      2.431    1.041
-      2.432    1.021
-      2.433    0.978
-      2.434    1.002
-      2.435    0.991
-      2.436    0.994
-      2.437    1.006
-      2.438    1.005
-      2.439    0.986
-      2.440    1.019
-      2.441    1.000
-      2.442    0.982
-      2.443    0.981
-      2.444    1.013
-      2.445    1.016
-      2.446    0.982
-      2.447    0.990
-      2.448    1.017
-      2.449    1.051
-      2.450    0.989
-      2.451    0.995
-      2.452    1.022
-      2.453    1.014
-      2.454    0.988
-      2.455    1.008
-      2.456    0.991
-      2.457    0.980
-      2.458    1.007
-      2.459    0.986
-      2.460    0.993
-      2.461    1.025
-      2.462    0.992
-      2.463    1.000
-      2.464    1.019
-      2.465    1.001
-      2.466    1.024
-      2.467    1.023
-      2.468    1.012
-      2.469    1.003
-      2.470    1.000
-      2.471    0.989
-      2.472    0.996
-      2.473    1.037
-      2.474    1.012
-      2.475    1.003
-      2.476    0.957
-      2.477    0.977
-      2.478    0.984
-      2.479    1.002
-      2.480    0.977
-      2.481    1.005
-      2.482    1.003
-      2.483    1.024
-      2.484    1.009
-      2.485    0.973
-      2.486    0.994
-      2.487    1.012
-      2.488    0.986
-      2.489    1.007
-      2.490    1.024
-      2.491    1.034
-      2.492    1.019
-      2.493    1.019
-      2.494    0.990
-      2.495    1.011
-      2.496    1.009
-      2.497    0.995
-      2.498    1.001
-      2.499    1.001
-      2.500    0.993
-      2.501    1.001
-      2.502    1.009
-      2.503    0.969
-      2.504    1.022
-      2.505    1.008
-      2.506    1.005
-      2.507    0.993
-      2.508    0.972
-      2.509    1.046
-      2.510    1.037
-      2.511    0.997
-      2.512    0.989
-      2.513    0.996
-      2.514    0.971
-      2.515    1.003
-      2.516    0.980
-      2.517    1.016
-      2.518    1.014
-      2.519    1.019
-      2.520    0.995
-      2.521    0.992
-      2.522    0.990
-      2.523    0.974
-      2.524    1.013
-      2.525    0.998
-      2.526    0.999
-      2.527    0.976
-      2.528    0.998
-      2.529    0.999
-      2.530    1.017
-      2.531    0.999
-      2.532    1.000
-      2.533    0.986
-      2.534    0.996
-      2.535    0.981
-      2.536    0.979
-      2.537    1.004
-      2.538    0.991
-      2.539    1.009
-      2.540    1.002
-      2.541    0.998
-      2.542    1.016
-      2.543    0.989
-      2.544    0.996
-      2.545    1.034
-      2.546    1.002
-      2.547    1.019
-      2.548    1.012
-      2.549    0.998
-      2.550    1.020
-      2.551    0.966
-      2.552    1.013
-      2.553    1.010
-      2.554    1.000
-      2.555    1.000
-      2.556    0.992
-      2.557    1.028
-      2.558    0.999
-      2.559    1.021
-      2.560    0.996
-      2.561    0.998
-      2.562    1.004
-      2.563    1.005
-      2.564    1.001
-      2.565    1.006
-      2.566    1.012
-      2.567    0.993
-      2.568    1.015
-      2.569    1.002
-      2.570    0.977
-      2.571    1.017
-      2.572    0.995
-      2.573    0.993
-      2.574    1.012
-      2.575    1.017
-      2.576    1.005
-      2.577    0.992
-      2.578    1.024
-      2.579    1.002
-      2.580    1.011
-      2.581    0.999
-      2.582    1.017
-      2.583    1.011
-      2.584    0.994
-      2.585    0.988
-      2.586    0.988
-      2.587    0.993
-      2.588    0.997
-      2.589    0.998
-      2.590    1.003
-      2.591    1.020
-      2.592    1.005
-      2.593    1.004
-      2.594    0.964
-      2.595    0.965
-      2.596    1.024
-      2.597    1.010
-      2.598    1.000
-      2.599    0.995
-      2.600    1.002
-      2.601    1.008
-      2.602    1.003
-      2.603    0.998
-      2.604    1.008
-      2.605    1.023
-      2.606    0.991
-      2.607    0.994
-      2.608    0.988
-      2.609    0.997
-      2.610    1.011
-      2.611    0.992
-      2.612    0.996
-      2.613    0.995
-      2.614    0.981
-      2.615    0.990
-      2.616    1.019
-      2.617    1.001
-      2.618    0.985
-      2.619    0.974
-      2.620    1.015
-      2.621    1.000
-      2.622    0.994
-      2.623    0.994
-      2.624    1.001
-      2.625    1.011
-      2.626    1.012
-      2.627    0.998
-      2.628    1.024
-      2.629    0.996
-      2.630    1.019
-      2.631    0.998
-      2.632    1.038
-      2.633    0.986
-      2.634    1.002
-      2.635    1.004
-      2.636    0.997
-      2.637    1.000
-      2.638    0.995
-      2.639    0.991
-      2.640    1.022
-      2.641    0.997
-      2.642    1.020
-      2.643    1.001
-      2.644    1.009
-      2.645    1.001
-      2.646    0.986
-      2.647    0.992
-      2.648    1.032
-      2.649    1.003
-      2.650    0.982
-      2.651    0.992
-      2.652    1.000
-      2.653    1.009
-      2.654    0.993
-      2.655    0.992
-      2.656    1.000
-      2.657    0.975
-      2.658    1.018
-      2.659    1.002
-      2.660    1.000
-      2.661    1.012
-      2.662    0.993
-      2.663    1.012
-      2.664    0.989
-      2.665    0.982
-      2.666    1.005
-      2.667    1.010
-      2.668    1.023
-      2.669    1.010
-      2.670    1.003
-      2.671    1.022
-      2.672    1.006
-      2.673    1.004
-      2.674    0.989
-      2.675    1.011
-      2.676    1.002
-      2.677    0.992
-      2.678    1.024
-      2.679    0.996
-      2.680    1.017
-      2.681    0.993
-      2.682    0.989
-      2.683    0.991
-      2.684    0.990
-      2.685    1.008
-      2.686    1.006
-      2.687    1.030
-      2.688    1.011
-      2.689    1.021
-      2.690    1.006
-      2.691    1.004
-      2.692    0.994
-      2.693    1.006
-      2.694    1.005
-      2.695    1.016
-      2.696    0.993
-      2.697    1.005
-      2.698    1.004
-      2.699    0.996
-      2.700    0.989
-      2.701    1.004
-      2.702    0.996
-      2.703    1.003
-      2.704    1.013
-      2.705    0.994
-      2.706    0.987
-      2.707    0.988
-      2.708    1.003
-      2.709    0.990
-      2.710    0.985
-      2.711    0.993
-      2.712    0.998
-      2.713    0.978
-      2.714    1.017
-      2.715    1.007
-      2.716    1.016
-      2.717    0.992
-      2.718    1.002
-      2.719    1.002
-      2.720    0.994
-      2.721    1.012
-      2.722    0.977
-      2.723    1.001
-      2.724    0.994
-      2.725    1.004
-      2.726    0.998
-      2.727    1.011
-      2.728    1.000
-      2.729    0.991
-      2.730    0.973
-      2.731    0.986
-      2.732    1.008
-      2.733    0.988
-      2.734    0.998
-      2.735    0.984
-      2.736    1.003
-      2.737    1.003
-      2.738    1.005
-      2.739    0.987
-      2.740    0.983
-      2.741    0.992
-      2.742    0.998
-      2.743    1.023
-      2.744    0.983
-      2.745    1.018
-      2.746    1.007
-      2.747    1.015
-      2.748    1.000
-      2.749    0.997
-      2.750    1.023
-      2.751    0.986
-      2.752    1.002
-      2.753    0.972
-      2.754    1.031
-      2.755    0.970
-      2.756    0.994
-      2.757    0.992
-      2.758    0.996
-      2.759    0.995
-      2.760    1.017
-      2.761    0.985
-      2.762    0.994
-      2.763    0.990
-      2.764    0.988
-      2.765    1.007
-      2.766    0.994
-      2.767    1.003
-      2.768    0.989
-      2.769    0.993
-      2.770    0.996
-      2.771    0.988
-      2.772    1.005
-      2.773    1.010
-      2.774    0.986
-      2.775    0.993
-      2.776    0.992
-      2.777    0.997
-      2.778    0.979
-      2.779    1.018
-      2.780    0.974
-      2.781    1.012
-      2.782    1.014
-      2.783    0.982
-      2.784    1.006
-      2.785    0.987
-      2.786    0.985
-      2.787    0.989
-      2.788    1.022
-      2.789    1.013
-      2.790    0.994
-      2.791    1.004
-      2.792    1.003
-      2.793    1.001
-      2.794    1.010
-      2.795    1.011
-      2.796    0.994
-      2.797    0.998
-      2.798    1.017
-      2.799    1.010
-      2.800    1.004
-      2.801    0.983
-      2.802    0.998
-      2.803    0.990
-      2.804    1.017
-      2.805    0.961
-      2.806    1.002
-      2.807    0.982
-      2.808    1.017
-      2.809    1.013
-      2.810    1.003
-      2.811    0.995
-      2.812    0.983
-      2.813    1.002
-      2.814    1.014
-      2.815    0.967
-      2.816    1.003
-      2.817    0.995
-      2.818    1.015
-      2.819    1.016
-      2.820    0.967
-      2.821    0.984
-      2.822    1.000
-      2.823    0.988
-      2.824    0.997
-      2.825    1.004
-      2.826    0.971
-      2.827    0.976
-      2.828    1.012
-      2.829    0.991
-      2.830    0.994
-      2.831    1.000
-      2.832    1.002
-      2.833    0.987
-      2.834    1.006
-      2.835    1.004
-      2.836    0.967
-      2.837    1.013
-      2.838    0.977
-      2.839    0.986
-      2.840    0.997
-      2.841    0.973
-      2.842    1.006
-      2.843    0.996
-      2.844    1.015
-      2.845    1.010
-      2.846    1.000
-      2.847    1.007
-      2.848    1.008
-      2.849    1.004
-      2.850    0.998
-      2.851    0.991
-      2.852    0.997
-      2.853    0.991
-      2.854    0.995
-      2.855    0.985
-      2.856    1.017
-      2.857    1.004
-      2.858    0.980
-      2.859    0.994
-      2.860    0.988
-      2.861    0.991
-      2.862    1.005
-      2.863    0.996
-      2.864    1.007
-      2.865    1.000
-      2.866    0.991
-      2.867    1.012
-      2.868    1.005
-      2.869    0.988
-      2.870    1.000
-      2.871    1.028
-      2.872    0.998
-      2.873    1.011
-      2.874    0.985
-      2.875    0.994
-      2.876    1.015
-      2.877    0.998
-      2.878    1.008
-      2.879    1.016
-      2.880    0.997
-      2.881    1.008
-      2.882    0.998
-      2.883    0.991
-      2.884    0.990
-      2.885    1.001
-      2.886    0.992
-      2.887    0.980
-      2.888    0.985
-      2.889    1.006
-      2.890    0.979
-      2.891    0.992
-      2.892    1.010
-      2.893    1.004
