commit 4262a40e42f25261afea9b453786ca6e6183a3e3
Author: Carlos Salgado <socd06@gmail.com>
Date:   Wed Dec 16 19:07:33 2020 -0500

    reorganize results by element

diff --git a/results/rdf-1-p2-t476.xvg b/results/rdf-1-p2-t476.xvg
deleted file mode 100644
index cf8e15b60d..0000000000
--- a/results/rdf-1-p2-t476.xvg
+++ /dev/null
@@ -1,2025 +0,0 @@
-# This file was created Sat Nov  7 13:08:11 2020
-# Created by:
-#                       :-) GROMACS - gmx rdf, 2016.3 (-:
-# 
-# Executable:   /usr/local/gromacs/bin/gmx
-# Data prefix:  /usr/local/gromacs
-# Working dir:  /home/test/git/lennard-jones-sims/1-ne
-# Command line:
-#   gmx rdf -f OUT/p2-t476/3-md.trr -s OUT/p2-t476/3-md.tpr -n indexrdf.ndx -bin 0.001 -rmax 2.0 -o ../results/rdf-1-p2-t476.xvg
-# gmx rdf is part of G R O M A C S:
-#
-# Green Red Orange Magenta Azure Cyan Skyblue
-#
-@    title "Radial distribution"
-      2.279    0.983
-      2.280    0.999
-      2.281    0.985
-      2.282    1.012
-      2.283    0.996
-      2.284    0.967
-      2.285    0.995
-      2.286    1.018
-      2.287    0.980
-      2.288    0.967
-      2.289    0.983
-      2.290    0.991
-      2.291    1.011
-      2.292    1.028
-      2.293    0.998
-      2.294    0.994
-      2.295    1.005
-      2.296    1.018
-      2.297    0.987
-      2.298    1.006
+      2.277    0.951
+      2.278    0.985
+      2.279    0.988
+      2.280    0.988
+      2.281    1.021
+      2.282    1.007
+      2.283    1.032
+      2.284    0.977
+      2.285    1.009
+      2.286    1.041
+      2.287    0.965
+      2.288    0.957
+      2.289    0.978
+      2.290    1.000
+      2.291    0.994
+      2.292    1.001
+      2.293    0.975
+      2.294    1.001
+      2.295    1.012
+      2.296    1.001
+      2.297    0.975
+      2.298    0.997
       2.299    1.006
-      2.300    1.015
-      2.301    0.971
-      2.302    1.006
-      2.303    0.973
-      2.304    1.013
-      2.305    0.959
-      2.306    0.999
-      2.307    1.011
-      2.308    0.962
-      2.309    1.013
-      2.310    1.005
-      2.311    0.953
-      2.312    0.990
-      2.313    1.042
-      2.314    0.980
-      2.315    1.006
-      2.316    1.009
-      2.317    1.006
-      2.318    1.007
-      2.319    0.957
-      2.320    0.973
-      2.321    0.987
-      2.322    0.994
-      2.323    1.021
-      2.324    0.976
-      2.325    0.977
-      2.326    0.994
-      2.327    1.028
-      2.328    0.962
-      2.329    1.030
-      2.330    1.002
-      2.331    1.008
-      2.332    0.995
-      2.333    1.016
-      2.334    0.984
-      2.335    0.995
-      2.336    0.964
-      2.337    0.965
-      2.338    0.995
-      2.339    1.020
-      2.340    0.980
-      2.341    0.968
-      2.342    1.006
-      2.343    0.960
-      2.344    0.989
-      2.345    0.987
-      2.346    0.990
-      2.347    1.035
-      2.348    1.037
-      2.349    1.013
-      2.350    1.015
-      2.351    0.952
-      2.352    0.987
-      2.353    1.025
-      2.354    1.019
-      2.355    1.002
-      2.356    1.038
-      2.357    0.996
-      2.358    0.970
-      2.359    0.974
-      2.360    0.995
-      2.361    1.019
-      2.362    1.000
-      2.363    0.987
-      2.364    0.984
-      2.365    1.008
-      2.366    0.976
-      2.367    0.972
-      2.368    0.975
+      2.300    0.997
+      2.301    1.001
+      2.302    1.023
+      2.303    0.968
+      2.304    1.006
+      2.305    0.979
+      2.306    0.956
+      2.307    1.009
+      2.308    1.008
+      2.309    1.024
+      2.310    1.032
+      2.311    0.995
+      2.312    1.023
+      2.313    0.984
+      2.314    0.986
+      2.315    0.982
+      2.316    1.023
+      2.317    0.998
+      2.318    0.996
+      2.319    1.039
+      2.320    1.006
+      2.321    1.026
+      2.322    1.017
+      2.323    1.047
+      2.324    1.017
+      2.325    0.999
+      2.326    0.985
+      2.327    0.966
+      2.328    0.993
+      2.329    1.022
+      2.330    0.961
+      2.331    1.017
+      2.332    1.010
+      2.333    0.962
+      2.334    1.017
+      2.335    1.010
+      2.336    0.969
+      2.337    0.993
+      2.338    1.023
+      2.339    1.000
+      2.340    0.962
+      2.341    0.967
+      2.342    1.009
+      2.343    0.992
+      2.344    0.961
+      2.345    1.034
+      2.346    0.995
+      2.347    0.981
+      2.348    1.010
+      2.349    1.011
+      2.350    0.997
+      2.351    1.036
+      2.352    1.029
+      2.353    0.985
+      2.354    1.016
+      2.355    1.017
+      2.356    0.987
+      2.357    1.025
+      2.358    0.956
+      2.359    0.978
+      2.360    0.994
+      2.361    1.024
+      2.362    0.949
+      2.363    1.002
+      2.364    0.950
+      2.365    0.983
+      2.366    1.019
+      2.367    0.941
+      2.368    0.989
       2.369    0.990
-      2.370    0.991
-      2.371    1.011
-      2.372    0.978
-      2.373    0.973
-      2.374    1.032
-      2.375    0.995
-      2.376    0.956
-      2.377    0.991
-      2.378    1.002
-      2.379    0.997
-      2.380    0.979
-      2.381    1.015
-      2.382    0.994
-      2.383    0.987
-      2.384    1.030
-      2.385    0.989
-      2.386    0.981
-      2.387    1.014
-      2.388    0.983
-      2.389    0.967
-      2.390    0.985
-      2.391    0.987
-      2.392    0.993
-      2.393    1.031
-      2.394    0.962
-      2.395    1.020
-      2.396    1.008
-      2.397    0.985
-      2.398    1.015
-      2.399    1.005
-      2.400    0.968
-      2.401    1.016
-      2.402    0.992
-      2.403    1.028
-      2.404    1.005
-      2.405    0.999
-      2.406    1.001
-      2.407    1.001
-      2.408    1.043
-      2.409    0.995
-      2.410    1.015
-      2.411    1.025
-      2.412    1.024
-      2.413    0.994
-      2.414    0.953
-      2.415    0.988
-      2.416    0.995
-      2.417    0.972
-      2.418    0.980
-      2.419    0.995
-      2.420    1.014
-      2.421    1.002
-      2.422    0.980
-      2.423    1.015
-      2.424    1.020
-      2.425    0.995
-      2.426    1.025
-      2.427    1.003
-      2.428    0.993
-      2.429    1.018
-      2.430    1.012
-      2.431    1.017
-      2.432    1.048
-      2.433    0.968
-      2.434    1.005
-      2.435    1.017
-      2.436    0.987
-      2.437    1.024
-      2.438    1.003
-      2.439    1.014
-      2.440    0.998
-      2.441    1.019
-      2.442    0.994
-      2.443    1.003
-      2.444    1.013
-      2.445    1.010
-      2.446    0.973
-      2.447    1.027
-      2.448    0.972
-      2.449    1.001
-      2.450    0.999
-      2.451    0.980
-      2.452    1.032
-      2.453    0.989
-      2.454    1.010
-      2.455    1.008
-      2.456    1.000
-      2.457    0.977
-      2.458    1.014
-      2.459    0.970
-      2.460    1.004
-      2.461    0.994
-      2.462    1.014
-      2.463    1.000
-      2.464    1.009
-      2.465    0.991
-      2.466    1.030
-      2.467    0.973
-      2.468    1.006
-      2.469    1.030
-      2.470    0.982
-      2.471    0.986
-      2.472    1.007
-      2.473    0.975
-      2.474    0.988
-      2.475    1.029
-      2.476    1.015
-      2.477    0.990
-      2.478    0.978
-      2.479    1.004
-      2.480    0.986
-      2.481    0.975
-      2.482    1.012
-      2.483    0.998
-      2.484    1.017
-      2.485    1.020
-      2.486    0.977
-      2.487    1.015
-      2.488    0.975
-      2.489    1.019
-      2.490    1.001
-      2.491    0.999
-      2.492    0.978
-      2.493    1.020
-      2.494    0.988
-      2.495    0.974
-      2.496    0.998
-      2.497    1.019
-      2.498    0.950
-      2.499    1.011
-      2.500    1.003
-      2.501    1.011
-      2.502    0.981
-      2.503    0.984
-      2.504    0.977
-      2.505    0.995
-      2.506    0.985
-      2.507    0.966
-      2.508    0.976
-      2.509    1.003
-      2.510    1.024
-      2.511    0.989
-      2.512    1.012
-      2.513    1.012
-      2.514    1.027
-      2.515    0.996
-      2.516    1.011
-      2.517    1.003
-      2.518    1.009
-      2.519    1.017
-      2.520    1.004
-      2.521    1.022
-      2.522    0.992
-      2.523    1.046
-      2.524    1.007
-      2.525    1.010
-      2.526    1.012
-      2.527    0.994
-      2.528    1.042
-      2.529    0.996
-      2.530    0.993
-      2.531    1.005
-      2.532    0.974
-      2.533    0.979
-      2.534    0.987
-      2.535    0.981
-      2.536    0.999
-      2.537    0.993
-      2.538    1.003
-      2.539    0.991
-      2.540    1.007
-      2.541    1.010
-      2.542    1.004
-      2.543    1.021
-      2.544    1.001
-      2.545    1.008
-      2.546    1.027
-      2.547    0.991
-      2.548    1.004
-      2.549    0.988
-      2.550    1.010
-      2.551    1.001
-      2.552    0.988
-      2.553    0.951
-      2.554    0.997
-      2.555    1.006
-      2.556    1.001
-      2.557    1.033
-      2.558    0.972
-      2.559    0.992
-      2.560    1.010
-      2.561    0.993
-      2.562    1.015
-      2.563    1.013
-      2.564    0.981
+      2.370    0.971
+      2.371    0.997
+      2.372    1.031
+      2.373    1.010
+      2.374    1.008
+      2.375    1.006
+      2.376    0.994
+      2.377    1.000
+      2.378    0.991
+      2.379    0.996
+      2.380    1.019
+      2.381    0.961
+      2.382    0.987
+      2.383    1.005
+      2.384    1.019
+      2.385    1.009
+      2.386    0.984
+      2.387    0.992
+      2.388    1.001
+      2.389    0.994
+      2.390    1.022
+      2.391    0.984
+      2.392    0.984
+      2.393    1.017
+      2.394    1.001
+      2.395    0.975
+      2.396    1.040
+      2.397    1.003
+      2.398    0.979
+      2.399    1.022
+      2.400    0.992
+      2.401    1.011
+      2.402    1.036
+      2.403    0.996
+      2.404    0.959
+      2.405    0.995
+      2.406    0.973
+      2.407    0.991
+      2.408    0.988
+      2.409    0.981
+      2.410    0.999
+      2.411    0.993
+      2.412    1.021
+      2.413    0.987
+      2.414    0.995
+      2.415    0.987
+      2.416    1.013
+      2.417    1.032
+      2.418    0.973
+      2.419    0.973
+      2.420    0.979
+      2.421    0.990
+      2.422    0.990
+      2.423    1.011
+      2.424    0.981
+      2.425    0.973
+      2.426    0.979
+      2.427    0.993
+      2.428    0.974
+      2.429    0.997
+      2.430    0.981
+      2.431    1.028
+      2.432    1.007
+      2.433    1.017
+      2.434    1.024
+      2.435    0.992
+      2.436    1.021
+      2.437    0.992
+      2.438    0.968
+      2.439    1.024
+      2.440    1.002
+      2.441    0.976
+      2.442    1.023
+      2.443    0.981
+      2.444    0.981
+      2.445    1.005
+      2.446    1.009
+      2.447    1.056
+      2.448    1.015
+      2.449    0.987
+      2.450    0.956
+      2.451    1.008
+      2.452    1.007
+      2.453    0.987
+      2.454    1.009
+      2.455    1.028
+      2.456    1.015
+      2.457    0.987
+      2.458    0.968
+      2.459    0.968
+      2.460    0.968
+      2.461    1.005
+      2.462    0.996
+      2.463    0.997
+      2.464    1.001
+      2.465    1.014
+      2.466    1.020
+      2.467    0.986
+      2.468    0.988
+      2.469    1.026
+      2.470    1.036
+      2.471    1.002
+      2.472    0.992
+      2.473    0.995
+      2.474    1.004
+      2.475    0.986
+      2.476    0.976
+      2.477    0.992
+      2.478    0.968
+      2.479    0.982
+      2.480    1.014
+      2.481    1.003
+      2.482    0.992
+      2.483    1.018
+      2.484    1.015
+      2.485    0.983
+      2.486    1.031
+      2.487    0.980
+      2.488    1.009
+      2.489    1.010
+      2.490    1.005
+      2.491    1.021
+      2.492    0.992
+      2.493    1.005
+      2.494    0.981
+      2.495    0.984
+      2.496    0.991
+      2.497    1.029
+      2.498    1.017
+      2.499    1.010
+      2.500    0.986
+      2.501    0.973
+      2.502    0.972
+      2.503    1.000
+      2.504    1.031
+      2.505    1.004
+      2.506    0.992
+      2.507    1.017
+      2.508    0.972
+      2.509    0.960
+      2.510    1.031
+      2.511    0.968
+      2.512    1.023
+      2.513    0.986
+      2.514    1.014
+      2.515    0.991
+      2.516    0.978
+      2.517    1.016
+      2.518    1.005
+      2.519    1.002
+      2.520    1.015
+      2.521    0.980
+      2.522    0.982
+      2.523    1.030
+      2.524    0.980
+      2.525    1.009
+      2.526    0.985
+      2.527    1.008
+      2.528    0.998
+      2.529    1.009
+      2.530    1.008
+      2.531    1.007
+      2.532    1.016
+      2.533    0.984
+      2.534    0.992
+      2.535    1.009
+      2.536    0.970
+      2.537    0.998
+      2.538    1.007
+      2.539    0.987
+      2.540    0.972
+      2.541    1.011
+      2.542    1.006
+      2.543    0.997
+      2.544    1.005
+      2.545    1.003
+      2.546    1.035
+      2.547    1.031
+      2.548    0.999
+      2.549    1.028
+      2.550    1.001
+      2.551    0.984
+      2.552    0.998
+      2.553    1.027
+      2.554    1.000
+      2.555    1.003
+      2.556    0.984
+      2.557    1.028
+      2.558    0.984
+      2.559    1.001
+      2.560    0.967
+      2.561    1.032
+      2.562    0.990
+      2.563    0.953
+      2.564    1.015
       2.565    0.992
-      2.566    0.983
-      2.567    0.996
-      2.568    1.029
-      2.569    0.997
-      2.570    0.962
-      2.571    0.983
-      2.572    0.969
-      2.573    1.008
-      2.574    1.003
-      2.575    0.991
-      2.576    1.009
-      2.577    0.980
-      2.578    1.009
-      2.579    1.003
-      2.580    0.980
-      2.581    1.005
-      2.582    0.972
-      2.583    0.998
-      2.584    0.976
-      2.585    0.976
-      2.586    0.987
-      2.587    1.045
-      2.588    1.006
-      2.589    0.993
-      2.590    1.004
-      2.591    0.980
-      2.592    0.985
-      2.593    0.996
-      2.594    1.036
-      2.595    1.000
-      2.596    0.958
-      2.597    1.015
-      2.598    1.001
-      2.599    0.984
-      2.600    0.980
-      2.601    1.008
-      2.602    0.970
-      2.603    1.021
-      2.604    1.005
-      2.605    0.995
-      2.606    1.004
-      2.607    1.025
-      2.608    1.025
-      2.609    0.968
-      2.610    0.979
-      2.611    1.013
-      2.612    0.990
-      2.613    1.036
-      2.614    0.997
-      2.615    0.989
-      2.616    0.966
-      2.617    0.973
-      2.618    1.002
-      2.619    1.015
-      2.620    1.011
-      2.621    1.002
-      2.622    0.981
-      2.623    1.012
-      2.624    1.014
-      2.625    1.010
-      2.626    0.994
-      2.627    0.992
-      2.628    0.994
-      2.629    1.013
-      2.630    0.966
-      2.631    0.999
-      2.632    1.003
-      2.633    1.006
-      2.634    0.981
-      2.635    1.006
-      2.636    0.985
-      2.637    1.020
-      2.638    1.012
-      2.639    1.027
-      2.640    0.968
-      2.641    1.033
-      2.642    0.994
-      2.643    1.040
-      2.644    0.970
-      2.645    0.987
-      2.646    1.002
-      2.647    1.008
-      2.648    1.010
-      2.649    0.992
-      2.650    1.008
-      2.651    0.995
-      2.652    1.006
-      2.653    1.015
-      2.654    1.019
-      2.655    0.977
-      2.656    0.949
-      2.657    0.984
-      2.658    1.003
-      2.659    1.026
-      2.660    1.031
-      2.661    0.983
-      2.662    1.014
-      2.663    1.012
-      2.664    0.982
-      2.665    1.006
-      2.666    0.996
-      2.667    1.002
-      2.668    1.033
-      2.669    0.963
-      2.670    0.993
-      2.671    0.994
-      2.672    1.018
-      2.673    1.000
-      2.674    1.005
-      2.675    0.993
-      2.676    0.983
-      2.677    0.985
-      2.678    1.004
-      2.679    0.991
-      2.680    1.006
-      2.681    1.014
-      2.682    1.028
-      2.683    1.003
-      2.684    1.007
-      2.685    1.026
-      2.686    0.990
-      2.687    0.999
-      2.688    1.018
-      2.689    0.991
