commit 4262a40e42f25261afea9b453786ca6e6183a3e3
Author: Carlos Salgado <socd06@gmail.com>
Date:   Wed Dec 16 19:07:33 2020 -0500

    reorganize results by element

diff --git a/results/rdf-1-p4-t800.xvg b/results/rdf-1-p4-t800.xvg
deleted file mode 100644
index c51b6e14e1..0000000000
--- a/results/rdf-1-p4-t800.xvg
+++ /dev/null
@@ -1,2025 +0,0 @@
-# This file was created Sat Nov  7 14:14:55 2020
-# Created by:
-#                       :-) GROMACS - gmx rdf, 2016.3 (-:
-# 
-# Executable:   /usr/local/gromacs/bin/gmx
-# Data prefix:  /usr/local/gromacs
-# Working dir:  /home/test/git/lennard-jones-sims/1-ne
-# Command line:
-#   gmx rdf -f OUT/p4-t800/3-md.trr -s OUT/p4-t800/3-md.tpr -n indexrdf.ndx -bin 0.001 -rmax 2.0 -o ../results/rdf-1-p4-t800.xvg
-# gmx rdf is part of G R O M A C S:
-#
-# Guyana Rwanda Oman Macau Angola Cameroon Senegal
-#
-@    title "Radial distribution"
-      2.929    0.976
-      2.930    1.003
-      2.931    0.990
-      2.932    1.023
-      2.933    1.013
-      2.934    0.996
-      2.935    0.994
-      2.936    1.007
-      2.937    1.011
-      2.938    1.005
-      2.939    1.008
-      2.940    0.993
-      2.941    0.990
-      2.942    1.017
-      2.943    0.998
-      2.944    0.994
-      2.945    1.000
-      2.946    1.019
-      2.947    0.999
-      2.948    1.023
-      2.949    1.005
-      2.950    0.977
-      2.951    0.986
-      2.952    1.005
-      2.953    0.998
-      2.954    1.026
-      2.955    1.008
-      2.956    0.972
-      2.957    0.986
-      2.958    0.994
-      2.959    0.990
-      2.960    0.979
-      2.961    0.999
-      2.962    0.985
-      2.963    0.996
-      2.964    1.007
-      2.965    0.999
-      2.966    0.975
-      2.967    0.992
-      2.968    1.004
-      2.969    0.989
-      2.970    0.983
-      2.971    1.012
-      2.972    0.999
-      2.973    0.979
-      2.974    0.998
-      2.975    1.023
-      2.976    0.985
-      2.977    1.002
-      2.978    1.000
-      2.979    1.010
-      2.980    1.015
-      2.981    0.976
-      2.982    1.014
-      2.983    0.988
-      2.984    0.976
-      2.985    1.002
-      2.986    0.999
-      2.987    1.024
-      2.988    0.968
-      2.989    0.996
-      2.990    0.978
-      2.991    1.010
-      2.992    0.997
-      2.993    0.996
-      2.994    0.990
-      2.995    0.983
-      2.996    0.980
-      2.997    1.009
-      2.998    0.993
-      2.999    1.013
-      3.000    0.995
-      3.001    0.991
-      3.002    0.995
-      3.003    0.989
-      3.004    1.021
-      3.005    1.003
-      3.006    0.977
-      3.007    1.020
-      3.008    1.004
-      3.009    1.003
-      3.010    0.969
-      3.011    1.027
-      3.012    0.979
-      3.013    1.025
-      3.014    0.988
-      3.015    1.009
-      3.016    0.968
-      3.017    1.027
-      3.018    1.019
-      3.019    0.991
-      3.020    0.985
-      3.021    1.008
-      3.022    0.996
-      3.023    0.995
-      3.024    1.005
-      3.025    1.014
-      3.026    0.986
-      3.027    1.019
-      3.028    0.980
-      3.029    1.039
-      3.030    0.995
-      3.031    0.986
-      3.032    0.995
-      3.033    0.992
-      3.034    1.027
-      3.035    0.990
-      3.036    1.009
-      3.037    1.027
-      3.038    0.991
-      3.039    0.977
-      3.040    0.994
-      3.041    0.988
-      3.042    1.026
-      3.043    0.991
-      3.044    1.006
-      3.045    1.007
-      3.046    1.020
-      3.047    1.026
-      3.048    1.001
-      3.049    0.992
-      3.050    1.008
-      3.051    1.017
-      3.052    1.001
-      3.053    1.002
-      3.054    1.001
-      3.055    0.989
-      3.056    1.013
-      3.057    0.996
-      3.058    1.001
-      3.059    0.994
-      3.060    1.012
-      3.061    1.008
-      3.062    0.996
-      3.063    1.013
-      3.064    0.995
-      3.065    1.011
-      3.066    0.998
-      3.067    1.012
-      3.068    1.042
-      3.069    1.013
-      3.070    0.989
-      3.071    1.004
-      3.072    0.997
-      3.073    1.021
-      3.074    0.994
-      3.075    1.012
-      3.076    0.992
-      3.077    0.963
-      3.078    1.012
-      3.079    1.008
-      3.080    0.999
-      3.081    1.005
-      3.082    1.017
-      3.083    0.996
-      3.084    1.011
-      3.085    1.002
-      3.086    1.009
-      3.087    0.988
-      3.088    1.003
-      3.089    0.995
-      3.090    1.009
-      3.091    1.001
-      3.092    1.008
-      3.093    0.990
-      3.094    0.970
-      3.095    0.974
-      3.096    0.989
-      3.097    0.990
-      3.098    1.003
-      3.099    1.010
-      3.100    1.013
-      3.101    1.012
-      3.102    0.991
-      3.103    1.030
-      3.104    1.008
-      3.105    0.995
-      3.106    1.018
-      3.107    0.982
-      3.108    0.978
-      3.109    1.012
-      3.110    1.008
-      3.111    0.981
-      3.112    1.011
-      3.113    0.994
-      3.114    1.006
-      3.115    1.025
-      3.116    1.005
-      3.117    1.007
-      3.118    0.996
-      3.119    1.028
-      3.120    0.986
-      3.121    0.989
-      3.122    0.990
-      3.123    0.979
-      3.124    1.004
-      3.125    1.012
-      3.126    1.002
-      3.127    0.986
-      3.128    0.994
-      3.129    0.973
-      3.130    1.019
-      3.131    1.009
-      3.132    0.991
-      3.133    0.980
-      3.134    1.010
-      3.135    1.024
-      3.136    1.006
-      3.137    0.977
-      3.138    1.006
-      3.139    1.028
-      3.140    1.012
-      3.141    0.978
-      3.142    0.987
-      3.143    0.995
-      3.144    0.980
-      3.145    1.006
-      3.146    0.991
-      3.147    0.993
-      3.148    1.012
-      3.149    0.980
-      3.150    1.012
-      3.151    1.012
-      3.152    1.019
-      3.153    0.988
-      3.154    1.018
-      3.155    1.002
-      3.156    0.996
-      3.157    0.987
-      3.158    1.003
-      3.159    1.008
-      3.160    0.999
-      3.161    0.994
-      3.162    0.985
-      3.163    0.995
-      3.164    0.995
-      3.165    1.006
-      3.166    1.005
-      3.167    1.013
-      3.168    1.002
-      3.169    1.004
-      3.170    1.002
-      3.171    1.002
-      3.172    1.005
-      3.173    0.996
-      3.174    1.015
-      3.175    1.023
-      3.176    0.994
-      3.177    1.051
-      3.178    1.010
-      3.179    0.975
-      3.180    0.980
-      3.181    0.958
-      3.182    1.013
-      3.183    1.009
-      3.184    1.000
-      3.185    1.040
-      3.186    0.990
-      3.187    1.024
-      3.188    0.994
-      3.189    0.999
-      3.190    0.986
-      3.191    0.985
-      3.192    1.020
-      3.193    1.005
-      3.194    0.993
-      3.195    1.004
-      3.196    1.010
-      3.197    0.972
-      3.198    0.984
-      3.199    1.000
-      3.200    1.002
-      3.201    1.000
-      3.202    1.001
-      3.203    1.008
-      3.204    1.007
-      3.205    1.003
-      3.206    1.002
-      3.207    1.019
-      3.208    1.017
-      3.209    0.991
-      3.210    1.019
-      3.211    1.021
-      3.212    1.017
-      3.213    1.010
-      3.214    1.002
-      3.215    1.023
-      3.216    1.018
-      3.217    0.999
-      3.218    0.999
-      3.219    1.000
-      3.220    0.988
-      3.221    0.988
-      3.222    1.007
-      3.223    1.030
-      3.224    0.973
-      3.225    0.967
-      3.226    1.005
-      3.227    0.990
-      3.228    0.990
-      3.229    0.959
-      3.230    1.000
-      3.231    0.976
-      3.232    1.005
-      3.233    1.006
-      3.234    1.006
-      3.235    0.977
-      3.236    1.001
-      3.237    1.028
-      3.238    1.006
-      3.239    1.002
-      3.240    0.975
-      3.241    0.978
-      3.242    1.024
-      3.243    1.002
-      3.244    0.996
-      3.245    0.998
-      3.246    0.995
-      3.247    0.987
-      3.248    0.991
-      3.249    1.013
-      3.250    1.016
-      3.251    0.990
-      3.252    0.998
-      3.253    0.990
-      3.254    0.970
-      3.255    0.980
-      3.256    0.973
-      3.257    0.997
-      3.258    0.991
-      3.259    1.000
-      3.260    1.001
-      3.261    1.010
-      3.262    0.991
-      3.263    0.942
-      3.264    1.015
-      3.265    1.004
-      3.266    0.995
-      3.267    0.995
-      3.268    1.031
-      3.269    1.021
-      3.270    1.012
-      3.271    0.987
-      3.272    0.993
-      3.273    1.002
-      3.274    1.016
-      3.275    0.981
-      3.276    1.022
-      3.277    1.008
-      3.278    0.980
-      3.279    0.994
-      3.280    1.000
-      3.281    1.002
-      3.282    0.994
-      3.283    0.996
-      3.284    1.004
-      3.285    1.009
-      3.286    1.014
-      3.287    0.998
-      3.288    0.997
-      3.289    1.011
-      3.290    1.012
-      3.291    0.997
-      3.292    0.978
-      3.293    1.007
-      3.294    1.025
-      3.295    0.994
-      3.296    0.991
-      3.297    1.022
-      3.298    0.968
-      3.299    1.013
-      3.300    1.034
-      3.301    0.998
-      3.302    0.985
-      3.303    1.013
-      3.304    0.990
-      3.305    1.008
-      3.306    0.986
-      3.307    0.996
-      3.308    1.007
-      3.309    0.990
-      3.310    1.005
-      3.311    0.992
-      3.312    1.040
-      3.313    0.979
-      3.314    0.987
-      3.315    1.001
-      3.316    1.024
-      3.317    1.011
-      3.318    1.012
-      3.319    0.983
-      3.320    0.999
-      3.321    0.991
-      3.322    0.993
-      3.323    0.999
-      3.324    1.030
-      3.325    0.997
-      3.326    0.993
-      3.327    0.994
-      3.328    1.001
-      3.329    1.019
-      3.330    0.984
-      3.331    0.980
-      3.332    1.005
-      3.333    1.014
-      3.334    0.994
-      3.335    1.003
-      3.336    1.000
-      3.337    0.991
-      3.338    0.998
-      3.339    1.001
-      3.340    1.002
-      3.341    1.006
-      3.342    1.009
-      3.343    1.002
-      3.344    0.974
-      3.345    0.991
-      3.346    0.974
-      3.347    0.994
-      3.348    1.000
-      3.349    1.003
-      3.350    0.998
-      3.351    0.999
-      3.352    0.988
-      3.353    1.007
-      3.354    1.009
-      3.355    0.975
-      3.356    0.997
-      3.357    1.023
-      3.358    1.007
-      3.359    0.978
-      3.360    1.016
-      3.361    0.978
-      3.362    0.993
-      3.363    1.001
-      3.364    1.003
-      3.365    0.999
-      3.366    0.983
-      3.367    0.992
-      3.368    1.012
-      3.369    0.994
-      3.370    0.996
-      3.371    0.991
-      3.372    0.977
-      3.373    0.982
-      3.374    0.991
-      3.375    0.987
-      3.376    1.039
-      3.377    1.020
-      3.378    1.000
-      3.379    1.001
-      3.380    0.998
-      3.381    0.976
-      3.382    0.970
-      3.383    1.010
-      3.384    0.981
-      3.385    0.984
-      3.386    1.014
-      3.387    0.974
-      3.388    1.017
-      3.389    1.001
-      3.390    0.985
-      3.391    0.971
-      3.392    0.984
-      3.393    0.989
-      3.394    0.986
-      3.395    0.991
-      3.396    1.015
-      3.397    0.985
-      3.398    1.019
-      3.399    1.005
-      3.400    0.981
-      3.401    0.983
-      3.402    1.009
-      3.403    0.990
-      3.404    0.978
-      3.405    0.992
-      3.406    1.015
-      3.407    1.000
-      3.408    1.018
-      3.409    0.995
-      3.410    1.000
-      3.411    1.002
-      3.412    1.019
-      3.413    0.974
-      3.414    0.996
-      3.415    1.012
-      3.416    1.005
-      3.417    1.007
-      3.418    0.991
-      3.419    1.030
-      3.420    0.974
-      3.421    0.985
-      3.422    0.981
-      3.423    0.994
-      3.424    0.997
-      3.425    0.993
-      3.426    0.985
-      3.427    1.000
-      3.428    1.003
-      3.429    0.989
-      3.430    0.993
-      3.431    1.001
-      3.432    0.977
-      3.433    0.994
-      3.434    0.992
-      3.435    1.001
-      3.436    1.002
-      3.437    0.988
-      3.438    1.021
-      3.439    0.996
-      3.440    1.012
-      3.441    1.001
-      3.442    0.996
-      3.443    1.001
-      3.444    1.012
-      3.445    1.004
-      3.446    1.009
-      3.447    1.025
-      3.448    0.986
-      3.449    0.995
-      3.450    0.992
-      3.451    1.016
-      3.452    0.973
-      3.453    1.007
-      3.454    0.999
-      3.455    1.017
-      3.456    1.020
-      3.457    1.005
-      3.458    1.009
-      3.459    0.990
-      3.460    1.010
-      3.461    0.978
-      3.462    1.011
-      3.463    0.976
-      3.464    0.991
-      3.465    0.987
-      3.466    1.006
-      3.467    0.981
-      3.468    1.003
-      3.469    0.967
-      3.470    0.987
-      3.471    1.023
-      3.472    1.009
-      3.473    1.043
-      3.474    0.995
-      3.475    0.965
-      3.476    1.010
-      3.477    1.008
-      3.478    1.014
-      3.479    1.007
-      3.480    0.976
-      3.481    1.015
-      3.482    0.963
-      3.483    0.982
-      3.484    0.991
-      3.485    0.996
-      3.486    0.995
-      3.487    1.015
-      3.488    0.998
-      3.489    1.007
-      3.490    0.995
-      3.491    1.007
-      3.492    0.999
-      3.493    1.004
-      3.494    0.997
-      3.495    1.000
-      3.496    0.984
-      3.497    1.020
-      3.498    0.998
-      3.499    0.977
-      3.500    1.016
-      3.501    1.006
-      3.502    0.997
-      3.503    1.001
-      3.504    0.996
-      3.505    1.017
-      3.506    0.997
-      3.507    1.003
-      3.508    1.022
-      3.509    0.999
-      3.510    1.011
-      3.511    0.980
-      3.512    1.003
-      3.513    0.996
-      3.514    0.975
-      3.515    1.009
-      3.516    1.007
-      3.517    1.002
-      3.518    1.004
-      3.519    1.005
-      3.520    0.978
-      3.521    1.016
-      3.522    1.001
-      3.523    0.983
-      3.524    0.994
-      3.525    1.003
-      3.526    1.008
-      3.527    1.030
-      3.528    0.986
-      3.529    1.003
-      3.530    0.997
-      3.531    1.007
-      3.532    0.999
-      3.533    1.005
-      3.534    0.995
-      3.535    1.004
-      3.536    1.011
-      3.537    1.003
-      3.538    0.979
-      3.539    1.013
-      3.540    1.019
-      3.541    1.012
-      3.542    0.992
-      3.543    1.004
-      3.544    0.987
-      3.545    1.007
-      3.546    1.008
-      3.547    0.993
-      3.548    0.970
-      3.549    0.993
-      3.550    0.964
-      3.551    0.994
-      3.552    0.988
-      3.553    1.008
-      3.554    0.999
-      3.555    0.998
-      3.556    1.028
-      3.557    0.996
-      3.558    1.017
-      3.559    0.983
-      3.560    0.992
-      3.561    1.010
-      3.562    1.028
-      3.563    0.992
-      3.564    1.008
-      3.565    1.012
-      3.566    0.989
-      3.567    1.006
-      3.568    0.994
-      3.569    1.007
-      3.570    1.020
-      3.571    1.014
-      3.572    1.006
-      3.573    1.022
-      3.574    1.009
-      3.575    1.007
-      3.576    0.985
-      3.577    0.981
-      3.578    0.993
-      3.579    1.011
-      3.580    1.000
-      3.581    1.004
-      3.582    0.991
-      3.583    0.971
-      3.584    1.008
-      3.585    0.980
-      3.586    1.012
-      3.587    1.023
-      3.588    0.991
-      3.589    1.016
-      3.590    1.005
-      3.591    0.998
-      3.592    1.004
-      3.593    0.999
-      3.594    0.998
-      3.595    1.017
-      3.596    0.992
-      3.597    0.988
-      3.598    1.001
-      3.599    0.995
-      3.600    1.014
-      3.601    1.023
-      3.602    0.994
-      3.603    0.993
-      3.604    0.996
-      3.605    1.002
-      3.606    0.988
-      3.607    0.995
-      3.608    0.991
-      3.609    1.002
-      3.610    0.985
-      3.611    0.983
-      3.612    0.994
-      3.613    0.970
-      3.614    0.989
-      3.615    1.011
-      3.616    1.019
-      3.617    1.002
-      3.618    1.012
-      3.619    0.992
-      3.620    1.019
-      3.621    1.002
-      3.622    1.020
-      3.623    0.978
-      3.624    1.000
-      3.625    1.016
-      3.626    1.002
