commit 4262a40e42f25261afea9b453786ca6e6183a3e3
Author: Carlos Salgado <socd06@gmail.com>
Date:   Wed Dec 16 19:07:33 2020 -0500

    reorganize results by element

diff --git a/results/rdf-1-p3-t470.xvg b/results/rdf-1-p3-t470.xvg
deleted file mode 100644
index 0c5d2e37c1..0000000000
--- a/results/rdf-1-p3-t470.xvg
+++ /dev/null
@@ -1,2025 +0,0 @@
-# This file was created Mon Nov 30 17:10:00 2020
-# Created by:
-#                       :-) GROMACS - gmx rdf, 2016.3 (-:
-# 
-# Executable:   /usr/local/gromacs/bin/gmx
-# Data prefix:  /usr/local/gromacs
-# Working dir:  /home/test/git/lennard-jones-sims/1-ne
-# Command line:
-#   gmx rdf -f OUT/p3-t470/3-md.trr -s OUT/p3-t470/3-md.tpr -n indexrdf.ndx -bin 0.001 -rmax 2.0 -o ../results/rdf-1-p3-t470.xvg
-# gmx rdf is part of G R O M A C S:
-#
-# GRoups of Organic Molecules in ACtion for Science
-#
-@    title "Radial distribution"
-      3.500    1.009
-      3.501    0.997
-      3.502    1.014
-      3.503    0.997
-      3.504    0.987
-      3.505    1.007
-      3.506    0.994
-      3.507    0.989
-      3.508    1.000
-      3.509    0.995
-      3.510    1.007
-      3.511    1.005
-      3.512    1.002
-      3.513    0.979
-      3.514    1.009
-      3.515    1.011
-      3.516    0.996
-      3.517    1.008
-      3.518    0.993
-      3.519    0.999
-      3.520    0.996
-      3.521    0.996
-      3.522    0.990
-      3.523    0.996
-      3.524    0.995
-      3.525    1.004
-      3.526    0.981
-      3.527    0.996
-      3.528    1.012
-      3.529    1.001
-      3.530    0.982
-      3.531    1.004
-      3.532    1.007
-      3.533    1.000
-      3.534    1.000
-      3.535    1.022
-      3.536    1.002
-      3.537    1.007
-      3.538    0.992
-      3.539    0.995
-      3.540    0.995
-      3.541    1.000
-      3.542    0.993
-      3.543    0.989
-      3.544    1.004
-      3.545    0.995
-      3.546    0.994
-      3.547    0.989
-      3.548    1.009
-      3.549    0.998
-      3.550    1.001
-      3.551    1.013
-      3.552    0.996
-      3.553    1.008
-      3.554    1.001
-      3.555    0.997
-      3.556    0.997
-      3.557    0.990
-      3.558    1.003
-      3.559    0.989
-      3.560    0.991
-      3.561    1.015
-      3.562    0.985
-      3.563    0.983
-      3.564    1.002
-      3.565    1.006
-      3.566    0.990
-      3.567    1.002
-      3.568    0.996
-      3.569    1.007
-      3.570    0.985
-      3.571    1.004
-      3.572    0.987
-      3.573    1.008
-      3.574    0.997
-      3.575    1.003
-      3.576    1.006
-      3.577    0.996
-      3.578    1.004
-      3.579    0.994
-      3.580    1.009
-      3.581    0.996
-      3.582    0.991
-      3.583    0.980
-      3.584    0.988
-      3.585    1.013
-      3.586    0.995
-      3.587    1.002
-      3.588    1.012
-      3.589    1.004
-      3.590    0.984
-      3.591    1.019
-      3.592    0.993
-      3.593    1.006
-      3.594    1.007
-      3.595    0.977
-      3.596    1.011
-      3.597    0.995
-      3.598    1.006
-      3.599    1.011
-      3.600    0.996
-      3.601    1.017
-      3.602    1.004
-      3.603    1.014
-      3.604    0.993
-      3.605    1.014
-      3.606    0.992
-      3.607    1.004
-      3.608    1.002
-      3.609    1.000
-      3.610    0.991
-      3.611    1.003
-      3.612    1.002
-      3.613    0.997
-      3.614    0.998
-      3.615    1.000
-      3.616    0.995
-      3.617    1.001
-      3.618    0.985
-      3.619    1.007
-      3.620    0.997
-      3.621    1.005
-      3.622    1.004
-      3.623    1.021
-      3.624    1.011
-      3.625    1.007
-      3.626    1.015
-      3.627    0.995
-      3.628    0.997
-      3.629    1.002
-      3.630    1.017
-      3.631    1.003
-      3.632    0.975
-      3.633    0.996
-      3.634    0.993
-      3.635    1.003
-      3.636    0.982
-      3.637    1.000
-      3.638    1.013
-      3.639    0.998
-      3.640    0.996
-      3.641    0.995
-      3.642    0.985
-      3.643    0.974
-      3.644    1.011
-      3.645    0.996
-      3.646    1.014
-      3.647    1.006
-      3.648    0.998
-      3.649    0.997
-      3.650    1.007
-      3.651    1.004
-      3.652    1.008
-      3.653    0.997
-      3.654    0.998
-      3.655    0.996
-      3.656    0.993
-      3.657    0.999
-      3.658    1.006
-      3.659    0.981
-      3.660    0.988
-      3.661    0.992
-      3.662    0.988
-      3.663    0.995
-      3.664    1.003
-      3.665    0.996
-      3.666    1.019
-      3.667    1.000
-      3.668    1.006
-      3.669    0.988
-      3.670    1.017
-      3.671    0.998
-      3.672    0.984
-      3.673    1.010
-      3.674    0.995
-      3.675    0.985
-      3.676    1.002
-      3.677    0.998
-      3.678    0.999
-      3.679    1.022
-      3.680    1.005
-      3.681    0.998
-      3.682    0.992
-      3.683    1.004
-      3.684    0.994
-      3.685    0.999
-      3.686    0.991
-      3.687    0.999
-      3.688    0.981
-      3.689    1.000
-      3.690    1.011
-      3.691    0.997
-      3.692    1.007
-      3.693    0.996
-      3.694    0.985
-      3.695    1.000
-      3.696    1.008
-      3.697    0.977
-      3.698    1.004
-      3.699    1.014
-      3.700    0.985
-      3.701    0.992
-      3.702    0.994
-      3.703    1.013
-      3.704    1.006
-      3.705    1.004
-      3.706    0.999
-      3.707    0.998
-      3.708    1.003
-      3.709    0.987
-      3.710    0.997
-      3.711    0.993
-      3.712    0.992
-      3.713    1.005
-      3.714    1.003
-      3.715    1.003
-      3.716    1.004
-      3.717    1.020
-      3.718    0.989
-      3.719    1.008
-      3.720    0.976
-      3.721    1.002
-      3.722    0.982
-      3.723    1.002
-      3.724    0.996
-      3.725    0.990
-      3.726    1.024
-      3.727    1.001
-      3.728    0.971
-      3.729    1.008
-      3.730    0.985
-      3.731    1.001
-      3.732    1.007
-      3.733    0.993
-      3.734    0.994
-      3.735    0.984
-      3.736    1.002
-      3.737    0.983
-      3.738    1.014
-      3.739    0.994
-      3.740    1.020
-      3.741    0.992
-      3.742    0.994
-      3.743    0.995
-      3.744    0.981
-      3.745    1.007
-      3.746    0.997
-      3.747    0.983
-      3.748    0.987
-      3.749    1.002
-      3.750    0.989
-      3.751    0.991
-      3.752    0.984
-      3.753    0.990
-      3.754    1.013
-      3.755    1.008
-      3.756    0.990
-      3.757    0.993
-      3.758    1.015
-      3.759    0.985
-      3.760    0.999
-      3.761    0.996
-      3.762    1.004
-      3.763    1.003
-      3.764    0.993
-      3.765    0.989
-      3.766    1.005
-      3.767    1.008
-      3.768    0.998
-      3.769    1.001
-      3.770    0.995
-      3.771    0.999
-      3.772    0.984
-      3.773    1.010
-      3.774    0.999
-      3.775    0.991
-      3.776    1.022
-      3.777    1.007
-      3.778    0.988
-      3.779    0.996
-      3.780    1.001
-      3.781    1.007
-      3.782    1.008
-      3.783    1.006
-      3.784    0.999
-      3.785    0.996
-      3.786    0.995
-      3.787    0.995
-      3.788    1.001
-      3.789    1.008
-      3.790    1.001
-      3.791    1.000
-      3.792    0.985
-      3.793    0.976
-      3.794    1.009
-      3.795    0.993
-      3.796    1.000
-      3.797    0.991
-      3.798    1.015
-      3.799    0.990
-      3.800    1.009
-      3.801    0.995
-      3.802    1.004
-      3.803    0.998
-      3.804    0.990
-      3.805    1.004
-      3.806    0.979
-      3.807    0.998
-      3.808    1.011
-      3.809    1.004
-      3.810    0.998
-      3.811    1.019
-      3.812    1.000
-      3.813    0.997
-      3.814    1.001
-      3.815    0.969
-      3.816    1.006
-      3.817    1.024
-      3.818    0.990
-      3.819    1.008
-      3.820    1.001
-      3.821    1.000
-      3.822    0.994
-      3.823    1.001
-      3.824    0.998
-      3.825    1.006
-      3.826    1.000
-      3.827    1.006
-      3.828    0.987
-      3.829    1.002
-      3.830    1.007
-      3.831    0.994
-      3.832    1.009
-      3.833    0.998
-      3.834    1.018
-      3.835    1.014
-      3.836    1.012
-      3.837    1.008
-      3.838    1.003
-      3.839    1.011
-      3.840    0.989
-      3.841    1.005
-      3.842    0.998
-      3.843    1.007
-      3.844    0.993
-      3.845    1.009
-      3.846    0.996
-      3.847    1.014
-      3.848    0.993
-      3.849    1.002
-      3.850    1.006
-      3.851    0.985
-      3.852    1.000
-      3.853    0.990
-      3.854    0.996
-      3.855    1.014
-      3.856    1.009
-      3.857    0.986
-      3.858    0.993
-      3.859    1.009
-      3.860    0.989
-      3.861    0.993
-      3.862    1.009
-      3.863    1.003
-      3.864    0.994
-      3.865    1.005
-      3.866    0.998
-      3.867    0.992
-      3.868    0.999
-      3.869    0.993
-      3.870    1.003
-      3.871    0.988
-      3.872    1.005
-      3.873    0.992
-      3.874    1.000
-      3.875    0.997
-      3.876    1.008
-      3.877    1.007
-      3.878    1.005
-      3.879    0.987
-      3.880    1.007
-      3.881    0.996
-      3.882    0.988
-      3.883    1.000
-      3.884    1.003
-      3.885    0.990
-      3.886    0.993
-      3.887    0.999
-      3.888    0.989
-      3.889    1.003
-      3.890    1.010
-      3.891    1.005
-      3.892    1.011
-      3.893    1.002
-      3.894    1.019
-      3.895    0.997
-      3.896    1.004
-      3.897    0.998
-      3.898    0.994
-      3.899    0.998

commit b0888ec662738d0715e5868a4e50cffeb6a05262
Author: Carlos <socd06@gmail.com>
Date:   Mon Oct 19 13:52:53 2020 -0400

    add today's results

diff --git a/results/rdf-1-p3-t470.xvg b/results/rdf-1-p3-t470.xvg
new file mode 100644
index 0000000000..e3cf367b79
--- /dev/null
+++ b/results/rdf-1-p3-t470.xvg
@@ -0,0 +1,3925 @@
+# This file was created Mon Oct 19 09:23:57 2020
+# Created by:
+#                       :-) GROMACS - gmx rdf, 2020.3 (-:
+# 
+# Executable:   /usr/local/gromacs/bin/gmx
+# Data prefix:  /usr/local/gromacs
+# Working dir:  /home/carlos/git/lennard-jones-sims/1-ne
+# Command line:
+#   gmx rdf -f OUT/p3-t470/3-md.trr -s OUT/p3-t470/3-md.tpr -n indexrdf.ndx -bin 0.001 -rmax 3.9 -b 3000 -e 6000 -o ../results/rdf-1-p3-t470.xvg
+# gmx rdf is part of G R O M A C S:
+#
+# Guyana Rwanda Oman Macau Angola Cameroon Senegal
+#
+@    title "Radial distribution"
+@    xaxis  label "r (nm)"
+@    yaxis  label "g(r)"
+@TYPE xy
+@ subtitle "reference NE"
+@ view 0.15, 0.15, 0.75, 0.85
+@ legend on
+@ legend box on
+@ legend loctype view
+@ legend 0.78, 0.8
+@ legend length 2
+@ s0 legend "NE"
+      0.000    0.000
+      0.001    0.000
+      0.002    0.000
+      0.003    0.000
+      0.004    0.000
+      0.005    0.000
+      0.006    0.000
+      0.007    0.000
+      0.008    0.000
+      0.009    0.000
+      0.010    0.000
+      0.011    0.000
+      0.012    0.000
+      0.013    0.000
+      0.014    0.000
+      0.015    0.000
+      0.016    0.000
+      0.017    0.000
+      0.018    0.000
+      0.019    0.000
+      0.020    0.000
+      0.021    0.000
+      0.022    0.000
+      0.023    0.000
+      0.024    0.000
+      0.025    0.000
+      0.026    0.000
+      0.027    0.000
+      0.028    0.000
+      0.029    0.000
+      0.030    0.000
+      0.031    0.000
+      0.032    0.000
+      0.033    0.000
+      0.034    0.000
+      0.035    0.000
+      0.036    0.000
+      0.037    0.000
+      0.038    0.000
+      0.039    0.000
+      0.040    0.000
+      0.041    0.000
+      0.042    0.000
+      0.043    0.000
+      0.044    0.000
+      0.045    0.000
+      0.046    0.000
+      0.047    0.000
+      0.048    0.000
+      0.049    0.000
+      0.050    0.000
+      0.051    0.000
+      0.052    0.000
+      0.053    0.000
+      0.054    0.000
+      0.055    0.000
+      0.056    0.000
+      0.057    0.000
+      0.058    0.000
+      0.059    0.000
+      0.060    0.000
+      0.061    0.000
+      0.062    0.000
+      0.063    0.000
+      0.064    0.000
+      0.065    0.000
+      0.066    0.000
+      0.067    0.000
+      0.068    0.000
+      0.069    0.000
+      0.070    0.000
+      0.071    0.000
+      0.072    0.000
+      0.073    0.000
+      0.074    0.000
+      0.075    0.000
+      0.076    0.000
+      0.077    0.000
+      0.078    0.000
+      0.079    0.000
+      0.080    0.000
+      0.081    0.000
+      0.082    0.000
+      0.083    0.000
+      0.084    0.000
+      0.085    0.000
+      0.086    0.000
+      0.087    0.000
+      0.088    0.000
+      0.089    0.000
+      0.090    0.000
+      0.091    0.000
+      0.092    0.000
+      0.093    0.000
+      0.094    0.000
+      0.095    0.000
+      0.096    0.000
+      0.097    0.000
+      0.098    0.000
+      0.099    0.000
+      0.100    0.000
+      0.101    0.000
+      0.102    0.000
+      0.103    0.000
+      0.104    0.000
+      0.105    0.000
+      0.106    0.000
+      0.107    0.000
+      0.108    0.000
+      0.109    0.000
+      0.110    0.000
+      0.111    0.000
+      0.112    0.000
+      0.113    0.000
+      0.114    0.000
+      0.115    0.000
+      0.116    0.000
+      0.117    0.000
+      0.118    0.000
+      0.119    0.000
+      0.120    0.000
+      0.121    0.000
+      0.122    0.000
+      0.123    0.000
+      0.124    0.000
+      0.125    0.000
+      0.126    0.000
+      0.127    0.000
+      0.128    0.000
+      0.129    0.000
+      0.130    0.000
+      0.131    0.000
+      0.132    0.000
+      0.133    0.000
+      0.134    0.000
+      0.135    0.000
+      0.136    0.000
+      0.137    0.000
+      0.138    0.000
+      0.139    0.000
+      0.140    0.000
+      0.141    0.000
+      0.142    0.000
+      0.143    0.000
+      0.144    0.000
+      0.145    0.000
+      0.146    0.000
+      0.147    0.000
+      0.148    0.000
+      0.149    0.000
+      0.150    0.000
+      0.151    0.000
+      0.152    0.000
+      0.153    0.000
+      0.154    0.000
+      0.155    0.000
+      0.156    0.000
+      0.157    0.000
+      0.158    0.000
+      0.159    0.000
+      0.160    0.000
+      0.161    0.000
+      0.162    0.000
+      0.163    0.000
+      0.164    0.000
+      0.165    0.000
+      0.166    0.000
+      0.167    0.000
+      0.168    0.000
+      0.169    0.000
+      0.170    0.000
+      0.171    0.000
+      0.172    0.000
+      0.173    0.000
+      0.174    0.000
+      0.175    0.000
+      0.176    0.000
+      0.177    0.000
+      0.178    0.000
+      0.179    0.000
+      0.180    0.000
+      0.181    0.000
+      0.182    0.000
+      0.183    0.000
+      0.184    0.000
+      0.185    0.000
+      0.186    0.000
+      0.187    0.000
+      0.188    0.000
+      0.189    0.000
+      0.190    0.000
+      0.191    0.000
+      0.192    0.000
+      0.193    0.000
+      0.194    0.000
+      0.195    0.000
+      0.196    0.000
+      0.197    0.000
+      0.198    0.000
+      0.199    0.000
+      0.200    0.000
+      0.201    0.000
+      0.202    0.000
+      0.203    0.000
+      0.204    0.000
+      0.205    0.000
+      0.206    0.000
+      0.207    0.000
+      0.208    0.000
+      0.209    0.000
+      0.210    0.000
+      0.211    0.000
+      0.212    0.000
+      0.213    0.000
+      0.214    0.000
+      0.215    0.000
+      0.216    0.000
+      0.217    0.000
+      0.218    0.000
+      0.219    0.000
+      0.220    0.000
+      0.221    0.000
+      0.222    0.000
+      0.223    0.000
+      0.224    0.000
+      0.225    0.000
+      0.226    0.000
+      0.227    0.000
+      0.228    0.000
+      0.229    0.000
+      0.230    0.000
+      0.231    0.000
+      0.232    0.000
+      0.233    0.000
+      0.234    0.000
+      0.235    0.000
+      0.236    0.000
+      0.237    0.000
+      0.238    0.000
+      0.239    0.000
+      0.240    0.000
+      0.241    0.000
+      0.242    0.000
+      0.243    0.000
+      0.244    0.000
+      0.245    0.000
