commit 4262a40e42f25261afea9b453786ca6e6183a3e3
Author: Carlos Salgado <socd06@gmail.com>
Date:   Wed Dec 16 19:07:33 2020 -0500

    reorganize results by element

diff --git a/results/rdf-1-p3-t542.xvg b/results/rdf-1-p3-t542.xvg
deleted file mode 100644
index d8c40dd326..0000000000
--- a/results/rdf-1-p3-t542.xvg
+++ /dev/null
@@ -1,2025 +0,0 @@
-# This file was created Sat Nov  7 13:39:08 2020
-# Created by:
-#                       :-) GROMACS - gmx rdf, 2016.3 (-:
-# 
-# Executable:   /usr/local/gromacs/bin/gmx
-# Data prefix:  /usr/local/gromacs
-# Working dir:  /home/test/git/lennard-jones-sims/1-ne
-# Command line:
-#   gmx rdf -f OUT/p3-t542/3-md.trr -s OUT/p3-t542/3-md.tpr -n indexrdf.ndx -bin 0.001 -rmax 2.0 -o ../results/rdf-1-p3-t542.xvg
-# gmx rdf is part of G R O M A C S:
-#
-# Gallium Rubidium Oxygen Manganese Argon Carbon Silicon
-#
-@    title "Radial distribution"
-      2.859    1.013
-      2.860    1.009
-      2.861    0.991
-      2.862    1.013
-      2.863    0.999
-      2.864    1.013
-      2.865    1.022
-      2.866    0.976
-      2.867    0.983
-      2.868    0.983
-      2.869    0.997
-      2.870    0.991
-      2.871    1.040
-      2.872    1.002
-      2.873    1.006
-      2.874    1.021
-      2.875    1.029
-      2.876    0.969
-      2.877    0.999
-      2.878    1.009
-      2.879    1.006
-      2.880    1.014
-      2.881    0.995
-      2.882    0.979
-      2.883    0.974
-      2.884    1.002
-      2.885    0.991
-      2.886    0.988
-      2.887    0.991
-      2.888    0.982
-      2.889    0.990
-      2.890    0.995
-      2.891    1.001
-      2.892    1.027
-      2.893    0.995
-      2.894    0.995
-      2.895    1.000
-      2.896    0.996
-      2.897    0.990
-      2.898    1.010
-      2.899    0.991
-      2.900    1.012
-      2.901    1.013
-      2.902    1.003
-      2.903    1.017
-      2.904    0.978
-      2.905    1.001
-      2.906    1.006
-      2.907    1.000
-      2.908    1.024
-      2.909    1.033
-      2.910    0.985
-      2.911    0.975
-      2.912    1.000
-      2.913    1.016
-      2.914    0.980
-      2.915    1.008
-      2.916    0.994
-      2.917    0.986
-      2.918    1.024
-      2.919    0.997
-      2.920    1.006
-      2.921    0.995
-      2.922    1.006
-      2.923    0.992
-      2.924    1.007
-      2.925    0.995
-      2.926    0.997
-      2.927    0.989
-      2.928    1.004
-      2.929    1.004
-      2.930    0.997
-      2.931    0.986
-      2.932    1.001
-      2.933    1.005
-      2.934    0.997
-      2.935    0.994
-      2.936    1.008
-      2.937    0.981
-      2.938    1.006
-      2.939    1.002
-      2.940    1.008
-      2.941    0.992
-      2.942    0.983
-      2.943    1.010
-      2.944    1.000
-      2.945    1.012
-      2.946    0.992
-      2.947    1.007
-      2.948    1.006
-      2.949    1.018
-      2.950    0.974
-      2.951    1.001
-      2.952    1.007
-      2.953    1.004
-      2.954    0.995
-      2.955    0.989
-      2.956    0.992
-      2.957    0.984
-      2.958    0.987
-      2.959    1.014
-      2.960    0.994
-      2.961    0.993
-      2.962    1.007
-      2.963    1.005
-      2.964    1.001
-      2.965    1.001
-      2.966    0.999
-      2.967    0.998
-      2.968    1.023
-      2.969    1.017
-      2.970    0.989
-      2.971    1.008
-      2.972    0.991
-      2.973    1.002
-      2.974    0.999
-      2.975    1.013
-      2.976    0.999
-      2.977    1.010
-      2.978    1.023
-      2.979    1.010
-      2.980    0.997
-      2.981    0.998
-      2.982    1.002
-      2.983    1.019
-      2.984    1.002
-      2.985    0.985
-      2.986    1.008
-      2.987    0.984
-      2.988    1.013
-      2.989    0.988
-      2.990    0.990
-      2.991    0.977
-      2.992    0.982
-      2.993    1.007
-      2.994    1.006
-      2.995    0.989
-      2.996    1.020
-      2.997    0.980
-      2.998    0.989
-      2.999    1.013
-      3.000    0.984
-      3.001    1.003
-      3.002    0.986
-      3.003    1.021
-      3.004    0.994
-      3.005    1.017
-      3.006    1.018
-      3.007    0.997
-      3.008    0.995
-      3.009    0.986
-      3.010    1.004
-      3.011    0.986
-      3.012    1.020
-      3.013    1.005
-      3.014    1.017
-      3.015    0.994
-      3.016    1.008
-      3.017    0.996
-      3.018    1.002
-      3.019    1.018
-      3.020    0.992
-      3.021    0.983
-      3.022    1.026
-      3.023    0.982
-      3.024    1.022
-      3.025    0.996
-      3.026    1.002
-      3.027    1.015
-      3.028    1.003
-      3.029    1.002
-      3.030    0.995
-      3.031    1.005
-      3.032    0.984
-      3.033    1.000
-      3.034    1.004
-      3.035    0.982
-      3.036    1.010
-      3.037    1.005
-      3.038    0.979
-      3.039    0.996
-      3.040    0.994
-      3.041    0.998
-      3.042    0.992
-      3.043    1.022
-      3.044    1.006
-      3.045    0.987
-      3.046    1.017
-      3.047    0.998
-      3.048    0.980
-      3.049    0.964
-      3.050    0.996
-      3.051    1.000
-      3.052    0.997
-      3.053    0.986
-      3.054    1.002
-      3.055    0.989
-      3.056    0.986
-      3.057    0.976
-      3.058    1.000
-      3.059    0.991
-      3.060    0.991
-      3.061    0.985
-      3.062    0.990
-      3.063    0.986
-      3.064    1.018
-      3.065    1.006
-      3.066    0.999
-      3.067    1.000
-      3.068    0.998
-      3.069    1.011
-      3.070    0.996
-      3.071    1.015
-      3.072    1.020
-      3.073    1.001
-      3.074    1.006
-      3.075    1.000
-      3.076    1.011
-      3.077    1.011
-      3.078    1.004
-      3.079    1.009
-      3.080    0.996
-      3.081    0.984
-      3.082    0.999
-      3.083    0.991
-      3.084    0.984
-      3.085    1.007
-      3.086    0.997
-      3.087    0.991
-      3.088    0.996
-      3.089    0.997
-      3.090    1.005
-      3.091    0.984
-      3.092    1.026
-      3.093    0.986
-      3.094    0.999
-      3.095    1.007
-      3.096    1.011
-      3.097    1.006
-      3.098    1.012
-      3.099    1.012
-      3.100    1.019
-      3.101    1.031
-      3.102    0.995
-      3.103    0.998
-      3.104    0.983
-      3.105    1.004
-      3.106    1.005
-      3.107    1.000
-      3.108    1.012
-      3.109    1.014
-      3.110    0.999
-      3.111    0.981
-      3.112    0.985
-      3.113    0.996
-      3.114    1.007
-      3.115    0.985
-      3.116    1.030
-      3.117    1.008
-      3.118    0.990
-      3.119    1.000
-      3.120    0.998
-      3.121    1.013
-      3.122    0.988
-      3.123    1.000
-      3.124    1.017
-      3.125    1.008
-      3.126    0.998
-      3.127    0.985
-      3.128    0.998
-      3.129    0.977
-      3.130    1.019
-      3.131    1.004
-      3.132    0.997
-      3.133    1.003
-      3.134    0.984
-      3.135    0.986
-      3.136    1.025
-      3.137    1.003
-      3.138    0.993
-      3.139    1.001
-      3.140    1.018
-      3.141    0.995
-      3.142    0.997
-      3.143    0.996
-      3.144    1.027
-      3.145    0.983
-      3.146    1.014
-      3.147    0.987
-      3.148    0.987
-      3.149    1.002
-      3.150    0.989
-      3.151    0.997
-      3.152    0.988
-      3.153    0.992
-      3.154    1.016
-      3.155    0.999
-      3.156    1.004
-      3.157    1.000
-      3.158    0.996
-      3.159    1.006
-      3.160    0.998
-      3.161    0.989
-      3.162    1.001
-      3.163    0.995
-      3.164    0.994
-      3.165    1.014
-      3.166    1.005
-      3.167    1.001
-      3.168    1.001
-      3.169    0.990
-      3.170    1.029
-      3.171    0.994
-      3.172    1.022
-      3.173    0.991
-      3.174    0.998
-      3.175    0.995
-      3.176    1.004
-      3.177    1.005
-      3.178    0.995
-      3.179    1.013
-      3.180    0.999
-      3.181    0.994
-      3.182    1.005
-      3.183    1.008
-      3.184    1.024
-      3.185    1.003
-      3.186    1.004
-      3.187    0.986
-      3.188    0.992
-      3.189    0.990
-      3.190    1.007
-      3.191    1.001
-      3.192    1.005
-      3.193    1.009
-      3.194    1.003
-      3.195    0.993
-      3.196    1.000
-      3.197    0.998
-      3.198    0.990
-      3.199    0.973
-      3.200    0.985
-      3.201    1.002
-      3.202    1.018
-      3.203    1.000
-      3.204    1.008
-      3.205    0.999
-      3.206    1.018
-      3.207    0.992
-      3.208    0.995
-      3.209    0.998
-      3.210    1.013
-      3.211    0.997
-      3.212    0.979
-      3.213    0.996
-      3.214    0.998
-      3.215    1.012
-      3.216    0.988
-      3.217    0.986
-      3.218    0.988
-      3.219    1.018
-      3.220    1.001
-      3.221    0.984
-      3.222    1.013
-      3.223    1.004
-      3.224    0.999
-      3.225    0.989
-      3.226    1.000
-      3.227    1.001
-      3.228    1.001
-      3.229    0.997
-      3.230    0.979
-      3.231    1.000
-      3.232    0.987
-      3.233    0.995
-      3.234    1.013
-      3.235    1.030
-      3.236    0.994
-      3.237    0.995
-      3.238    0.996
-      3.239    1.013
-      3.240    0.998
-      3.241    0.996
-      3.242    1.005
-      3.243    0.985
-      3.244    1.012
-      3.245    1.009
-      3.246    0.992
-      3.247    1.021
-      3.248    1.010
-      3.249    1.007
-      3.250    1.000
-      3.251    1.004
-      3.252    1.000
-      3.253    1.002
-      3.254    0.997
-      3.255    0.987
-      3.256    0.992
-      3.257    0.989
-      3.258    0.996
-      3.259    1.009
-      3.260    1.008
-      3.261    0.993
-      3.262    1.032
-      3.263    0.992
-      3.264    1.002
-      3.265    1.016
-      3.266    1.002
-      3.267    0.986
-      3.268    1.009
-      3.269    1.017
-      3.270    0.992
-      3.271    1.004
-      3.272    0.992
-      3.273    1.015
-      3.274    1.002
-      3.275    0.976
-      3.276    1.002
-      3.277    0.984
-      3.278    0.994
-      3.279    0.994
-      3.280    0.980
-      3.281    1.011
-      3.282    0.990
-      3.283    1.005
-      3.284    0.997
-      3.285    0.996
-      3.286    0.972
-      3.287    1.017
-      3.288    0.983
-      3.289    1.014
-      3.290    0.997
-      3.291    0.991
-      3.292    0.986
-      3.293    0.995
-      3.294    1.002
-      3.295    1.013
-      3.296    1.024
-      3.297    0.997
-      3.298    0.985
-      3.299    0.998
-      3.300    1.015
-      3.301    1.007
-      3.302    1.002
-      3.303    1.011
-      3.304    1.014
-      3.305    1.013
-      3.306    1.020
-      3.307    1.008
-      3.308    0.996
-      3.309    0.986
-      3.310    0.986
-      3.311    1.012
-      3.312    0.999
-      3.313    0.988
-      3.314    0.979
-      3.315    0.976
-      3.316    0.985
-      3.317    1.002
-      3.318    0.979
-      3.319    0.993
-      3.320    0.999
-      3.321    1.020
-      3.322    1.001
-      3.323    1.006
-      3.324    1.011
-      3.325    0.992
-      3.326    1.000
-      3.327    1.018
-      3.328    0.991
-      3.329    0.989
-      3.330    1.004
-      3.331    0.986
-      3.332    0.998
-      3.333    1.008
-      3.334    1.025
-      3.335    0.987
-      3.336    1.005
-      3.337    0.983
-      3.338    0.997
-      3.339    0.989
-      3.340    1.012
-      3.341    1.005
-      3.342    0.994
-      3.343    1.006
-      3.344    0.996
-      3.345    1.013
-      3.346    1.019
-      3.347    1.004
-      3.348    1.007
-      3.349    1.004
-      3.350    1.012
-      3.351    1.017
-      3.352    0.990
-      3.353    0.997
-      3.354    1.000
-      3.355    1.002
-      3.356    0.993
-      3.357    0.993
-      3.358    0.989
-      3.359    1.014
-      3.360    0.979
-      3.361    1.008
-      3.362    0.991
-      3.363    0.990
-      3.364    1.003
-      3.365    0.989
-      3.366    0.988
-      3.367    1.019
-      3.368    0.999
-      3.369    1.006
-      3.370    1.002
-      3.371    0.966
-      3.372    1.002
-      3.373    1.000
-      3.374    0.998
-      3.375    1.000
-      3.376    1.001
-      3.377    1.010
-      3.378    0.965
-      3.379    1.013
-      3.380    0.995
-      3.381    0.991
-      3.382    1.002
-      3.383    0.991
-      3.384    1.004
-      3.385    0.991
-      3.386    0.977
-      3.387    1.007
-      3.388    0.999
-      3.389    0.998
-      3.390    1.000
-      3.391    1.024
-      3.392    1.017
-      3.393    1.000
-      3.394    0.998
-      3.395    0.999
-      3.396    0.986
-      3.397    0.978
-      3.398    1.022
-      3.399    1.003
-      3.400    1.013
-      3.401    0.999
-      3.402    0.998
-      3.403    1.019
-      3.404    0.990
-      3.405    1.021
-      3.406    1.003
-      3.407    1.004
-      3.408    1.006
-      3.409    1.014
-      3.410    1.015
-      3.411    1.001
-      3.412    1.014
-      3.413    0.996
-      3.414    0.999
-      3.415    0.987
-      3.416    0.995
-      3.417    0.990
-      3.418    1.005
-      3.419    1.020
-      3.420    0.994
-      3.421    1.020
-      3.422    1.021
-      3.423    0.979
-      3.424    0.993
-      3.425    1.006
-      3.426    0.998
-      3.427    1.022
-      3.428    1.001
-      3.429    1.012
-      3.430    0.973
-      3.431    1.008
-      3.432    0.965
-      3.433    1.005
-      3.434    1.007
-      3.435    0.995
-      3.436    1.012
-      3.437    1.003
-      3.438    0.978
-      3.439    1.010
-      3.440    0.988
-      3.441    0.989
-      3.442    0.979
-      3.443    0.995
-      3.444    0.989
-      3.445    0.999
-      3.446    1.001
-      3.447    1.024
-      3.448    0.993
-      3.449    1.024
-      3.450    0.996
-      3.451    0.985
-      3.452    1.013
-      3.453    1.015
-      3.454    0.988
-      3.455    1.012
-      3.456    1.015
-      3.457    0.995
-      3.458    0.993
-      3.459    1.023
-      3.460    0.991
-      3.461    0.997
-      3.462    1.000
-      3.463    1.008
-      3.464    0.999
-      3.465    1.015
-      3.466    0.999
-      3.467    0.985
-      3.468    0.991
-      3.469    0.999
-      3.470    0.989
-      3.471    1.009
-      3.472    0.995
-      3.473    1.018
-      3.474    0.989
-      3.475    1.003
-      3.476    0.999
-      3.477    0.979
-      3.478    0.992
-      3.479    0.994
-      3.480    0.984
-      3.481    0.998
-      3.482    1.000
-      3.483    0.981
-      3.484    0.984
-      3.485    0.982
-      3.486    1.007
-      3.487    0.987
-      3.488    1.021
-      3.489    0.987
-      3.490    1.008
-      3.491    0.994
-      3.492    1.009
-      3.493    0.988
-      3.494    0.999
-      3.495    1.006
-      3.496    1.000
-      3.497    1.013
-      3.498    1.003
-      3.499    1.024
-      3.500    0.992
-      3.501    0.995
-      3.502    0.981
-      3.503    1.010
-      3.504    1.006
-      3.505    1.006
-      3.506    0.983
-      3.507    1.013
-      3.508    1.010
-      3.509    0.995
-      3.510    1.012
-      3.511    0.985
-      3.512    0.995
-      3.513    1.016
-      3.514    1.008
-      3.515    0.986
-      3.516    1.001
-      3.517    0.993
-      3.518    0.981
-      3.519    1.014
-      3.520    1.010
-      3.521    0.999
-      3.522    0.984
-      3.523    1.003
-      3.524    1.025
-      3.525    1.003
-      3.526    1.001
-      3.527    1.018
-      3.528    0.998
-      3.529    1.012
-      3.530    0.997
-      3.531    1.023
-      3.532    0.993
-      3.533    1.017
-      3.534    1.000
-      3.535    1.009
-      3.536    1.003
-      3.537    0.997
-      3.538    0.988
-      3.539    1.008
-      3.540    1.000
-      3.541    0.998
-      3.542    0.997
-      3.543    1.009
-      3.544    0.993
-      3.545    1.008
-      3.546    1.009
-      3.547    1.002
-      3.548    0.993
-      3.549    0.968
-      3.550    0.992
-      3.551    0.995
-      3.552    0.991
-      3.553    0.998
-      3.554    1.000
-      3.555    0.996
-      3.556    0.987
