commit 4262a40e42f25261afea9b453786ca6e6183a3e3
Author: Carlos Salgado <socd06@gmail.com>
Date:   Wed Dec 16 19:07:33 2020 -0500

    reorganize results by element

diff --git a/results/rdf-1-p4-t710.xvg b/results/rdf-1-p4-t710.xvg
deleted file mode 100644
index dd5ed56998..0000000000
--- a/results/rdf-1-p4-t710.xvg
+++ /dev/null
@@ -1,2025 +0,0 @@
-# This file was created Sat Nov  7 14:05:39 2020
-# Created by:
-#                       :-) GROMACS - gmx rdf, 2016.3 (-:
-# 
-# Executable:   /usr/local/gromacs/bin/gmx
-# Data prefix:  /usr/local/gromacs
-# Working dir:  /home/test/git/lennard-jones-sims/1-ne
-# Command line:
-#   gmx rdf -f OUT/p4-t710/3-md.trr -s OUT/p4-t710/3-md.tpr -n indexrdf.ndx -bin 0.001 -rmax 2.0 -o ../results/rdf-1-p4-t710.xvg
-# gmx rdf is part of G R O M A C S:
-#
-# Gromacs Runs On Most of All Computer Systems
-#
-@    title "Radial distribution"
-      3.164    0.998
-      3.165    0.985
-      3.166    0.980
-      3.167    0.992
-      3.168    1.007
-      3.169    1.027
-      3.170    0.995
-      3.171    1.002
-      3.172    1.015
-      3.173    1.017
-      3.174    0.998
-      3.175    1.011
-      3.176    1.005
-      3.177    1.000
-      3.178    0.992
-      3.179    0.979
-      3.180    1.009
-      3.181    0.975
-      3.182    0.986
-      3.183    1.006
-      3.184    1.008
-      3.185    0.990
-      3.186    1.007
-      3.187    1.008
-      3.188    1.007
-      3.189    0.991
-      3.190    1.001
-      3.191    1.002
-      3.192    0.993
-      3.193    1.001
-      3.194    1.022
-      3.195    1.001
-      3.196    1.006
-      3.197    0.984
-      3.198    0.981
-      3.199    1.003
-      3.200    1.007
-      3.201    0.997
-      3.202    1.003
-      3.203    1.007
-      3.204    0.990
-      3.205    1.016
-      3.206    0.994
-      3.207    1.007
-      3.208    1.010
-      3.209    0.991
-      3.210    0.993
-      3.211    0.995
-      3.212    1.033
-      3.213    0.995
-      3.214    1.000
-      3.215    0.988
-      3.216    1.015
-      3.217    1.009
-      3.218    1.000
-      3.219    0.988
-      3.220    1.027
-      3.221    0.993
-      3.222    0.995
-      3.223    1.021
-      3.224    1.018
-      3.225    0.976
-      3.226    1.008
-      3.227    1.008
-      3.228    0.974
-      3.229    0.974
-      3.230    1.007
-      3.231    0.978
-      3.232    1.011
-      3.233    1.018
-      3.234    1.019
-      3.235    1.022
-      3.236    1.008
-      3.237    0.961
-      3.238    1.010
-      3.239    0.994
-      3.240    1.002
-      3.241    0.984
-      3.242    0.995
-      3.243    1.013
-      3.244    1.009
-      3.245    1.003
-      3.246    0.994
-      3.247    1.004
-      3.248    0.982
-      3.249    1.025
-      3.250    1.000
-      3.251    0.996
-      3.252    0.993
-      3.253    0.989
-      3.254    0.995
-      3.255    1.006
-      3.256    0.995
-      3.257    0.992
-      3.258    1.002
-      3.259    1.009
-      3.260    0.981
-      3.261    1.007
-      3.262    0.993
-      3.263    0.994
-      3.264    1.007
-      3.265    0.999
-      3.266    1.018
-      3.267    0.977
-      3.268    0.997
-      3.269    1.019
-      3.270    1.032
-      3.271    1.023
-      3.272    1.005
-      3.273    0.996
-      3.274    0.977
-      3.275    1.001
-      3.276    0.988
-      3.277    1.009
-      3.278    1.010
-      3.279    1.024
-      3.280    1.014
-      3.281    0.987
-      3.282    0.963
-      3.283    0.998
-      3.284    1.033
-      3.285    1.004
-      3.286    0.989
-      3.287    1.004
-      3.288    1.000
-      3.289    0.992
-      3.290    1.004
-      3.291    1.001
-      3.292    0.991
-      3.293    0.994
-      3.294    1.002
-      3.295    1.009
-      3.296    0.985
-      3.297    0.978
-      3.298    0.991
-      3.299    1.004
-      3.300    0.993
-      3.301    0.998
-      3.302    0.991
-      3.303    1.005
-      3.304    0.998
-      3.305    0.995
-      3.306    0.981
-      3.307    1.028
-      3.308    1.010
-      3.309    0.981
-      3.310    0.998
-      3.311    1.009
-      3.312    1.005
-      3.313    0.986
-      3.314    0.986
-      3.315    1.004
-      3.316    0.990
-      3.317    1.015
-      3.318    1.037
-      3.319    0.986
-      3.320    1.011
-      3.321    0.999
-      3.322    1.003
-      3.323    1.009
-      3.324    0.996
-      3.325    0.984
-      3.326    1.027
-      3.327    1.008
-      3.328    0.966
-      3.329    0.995
-      3.330    1.005
-      3.331    0.986
-      3.332    1.016
-      3.333    0.996
-      3.334    0.996
-      3.335    1.013
-      3.336    0.989
-      3.337    1.015
-      3.338    1.015
-      3.339    1.004
-      3.340    1.014
-      3.341    1.010
-      3.342    0.996
-      3.343    1.006
-      3.344    0.985
-      3.345    1.009
-      3.346    1.006
-      3.347    1.015
-      3.348    0.997
-      3.349    0.997
-      3.350    1.004
-      3.351    1.007
-      3.352    0.995
-      3.353    1.023
-      3.354    0.996
-      3.355    1.009
-      3.356    0.980
-      3.357    0.994
-      3.358    1.015
-      3.359    1.008
-      3.360    0.999
-      3.361    0.989
-      3.362    0.994
-      3.363    1.008
-      3.364    0.993
-      3.365    1.024
-      3.366    0.992
-      3.367    0.985
-      3.368    0.988
-      3.369    1.014
-      3.370    0.986
-      3.371    1.014
-      3.372    1.021
-      3.373    0.983
-      3.374    0.986
-      3.375    1.002
-      3.376    1.001
-      3.377    0.996
-      3.378    1.019
-      3.379    0.986
-      3.380    1.009
-      3.381    0.984
-      3.382    0.990
-      3.383    1.003
-      3.384    1.016
-      3.385    1.004
-      3.386    1.013
-      3.387    1.006
-      3.388    0.998
-      3.389    0.993
-      3.390    0.972
-      3.391    1.010
-      3.392    0.999
-      3.393    1.001
-      3.394    1.005
-      3.395    0.997
-      3.396    0.980
-      3.397    0.999
-      3.398    1.007
-      3.399    0.992
-      3.400    1.026
-      3.401    0.992
-      3.402    1.005
-      3.403    1.011
-      3.404    1.005
-      3.405    1.013
-      3.406    1.014
-      3.407    0.977
-      3.408    1.018
-      3.409    0.994
-      3.410    1.003
-      3.411    1.012
-      3.412    1.009
-      3.413    1.015
-      3.414    1.006
-      3.415    1.014
-      3.416    1.004
-      3.417    1.014
-      3.418    1.010
-      3.419    1.005
-      3.420    1.002
-      3.421    0.992
-      3.422    0.979
-      3.423    0.997
-      3.424    1.012
-      3.425    0.990
-      3.426    0.997
-      3.427    0.992
-      3.428    0.998
-      3.429    1.027
-      3.430    1.011
-      3.431    1.003
-      3.432    0.979
-      3.433    1.003
-      3.434    0.991
-      3.435    0.988
-      3.436    1.031
-      3.437    1.022
-      3.438    0.997
-      3.439    0.972
-      3.440    0.989
-      3.441    0.994
-      3.442    0.989
-      3.443    0.993
-      3.444    0.988
-      3.445    0.997
-      3.446    0.982
-      3.447    0.987
-      3.448    1.014
-      3.449    0.993
-      3.450    0.998
-      3.451    0.993
-      3.452    0.995
-      3.453    0.999
-      3.454    0.996
-      3.455    1.014
-      3.456    0.998
-      3.457    1.019
-      3.458    0.997
-      3.459    1.002
-      3.460    0.992
-      3.461    1.008
-      3.462    0.994
-      3.463    1.015
-      3.464    1.003
-      3.465    1.002
-      3.466    0.979
-      3.467    1.011
-      3.468    1.004
-      3.469    0.981
-      3.470    1.027
-      3.471    1.006
-      3.472    0.999
-      3.473    1.025
-      3.474    0.984
-      3.475    1.005
-      3.476    1.011
-      3.477    1.014
-      3.478    0.986
-      3.479    1.006
-      3.480    1.001
-      3.481    1.027
-      3.482    1.008
-      3.483    0.996
-      3.484    0.991
-      3.485    1.006
-      3.486    1.014
-      3.487    1.008
-      3.488    0.991
-      3.489    1.010
-      3.490    1.012
-      3.491    1.030
-      3.492    1.008
-      3.493    0.988
-      3.494    1.002
-      3.495    1.001
-      3.496    1.005
-      3.497    0.995
-      3.498    0.995
-      3.499    1.013
-      3.500    0.982
-      3.501    1.010
-      3.502    0.993
-      3.503    1.009
-      3.504    0.994
-      3.505    1.002
-      3.506    0.978
-      3.507    1.013
-      3.508    1.006
-      3.509    1.001
-      3.510    1.002
-      3.511    1.011
-      3.512    1.017
-      3.513    0.994
-      3.514    1.005
-      3.515    0.992
-      3.516    0.992
-      3.517    1.008
-      3.518    1.012
-      3.519    0.995
-      3.520    1.010
-      3.521    0.990
-      3.522    0.999
-      3.523    1.004
-      3.524    1.000
-      3.525    0.990
-      3.526    1.014
-      3.527    1.001
-      3.528    0.983
-      3.529    1.000
-      3.530    0.984
-      3.531    0.997
-      3.532    1.017
-      3.533    1.010
-      3.534    1.008
-      3.535    0.991
-      3.536    0.973
-      3.537    0.985
-      3.538    0.990
-      3.539    0.997
-      3.540    1.016
-      3.541    0.991
-      3.542    0.976
-      3.543    0.994
-      3.544    1.009
-      3.545    0.992
-      3.546    1.013
-      3.547    0.996
-      3.548    1.013
-      3.549    0.991
-      3.550    1.039
-      3.551    0.983
-      3.552    1.014
-      3.553    0.994
-      3.554    0.984
-      3.555    1.006
-      3.556    0.999
-      3.557    1.013
-      3.558    1.024
-      3.559    0.992
-      3.560    1.013
-      3.561    0.996
-      3.562    0.988
-      3.563    0.985
-      3.564    1.016
-      3.565    1.007
-      3.566    1.005
-      3.567    1.009
-      3.568    0.997
-      3.569    0.992
-      3.570    1.001
-      3.571    0.988
-      3.572    0.987
-      3.573    0.979
-      3.574    0.980
-      3.575    0.991
-      3.576    1.002
-      3.577    0.990
-      3.578    1.013
-      3.579    0.988
-      3.580    1.016
-      3.581    1.007
-      3.582    1.001
-      3.583    0.996
-      3.584    0.990
-      3.585    0.999
-      3.586    1.037
-      3.587    1.000
-      3.588    1.000
-      3.589    1.006
-      3.590    0.997
-      3.591    1.006
-      3.592    0.977
-      3.593    0.998
-      3.594    0.961
-      3.595    1.024
-      3.596    1.000
-      3.597    0.992
-      3.598    1.030
-      3.599    0.993
-      3.600    0.984
-      3.601    1.000
-      3.602    1.014
-      3.603    1.002
-      3.604    1.011
-      3.605    0.994
-      3.606    1.008
-      3.607    0.997
-      3.608    0.986
-      3.609    1.015
-      3.610    0.998
-      3.611    0.999
-      3.612    1.003
-      3.613    0.984
-      3.614    1.022
-      3.615    0.992
-      3.616    0.991
-      3.617    1.013
-      3.618    0.990
-      3.619    0.987
-      3.620    1.007
-      3.621    0.995
-      3.622    0.998
-      3.623    1.009
-      3.624    1.006
-      3.625    1.027
-      3.626    0.988
-      3.627    0.991
-      3.628    1.015
-      3.629    1.004
-      3.630    1.025
-      3.631    0.996
-      3.632    1.002
-      3.633    1.015
-      3.634    0.980
-      3.635    1.003
-      3.636    1.003
-      3.637    1.011
-      3.638    1.018
-      3.639    1.013
-      3.640    0.988
-      3.641    0.994
-      3.642    1.006
-      3.643    1.024
-      3.644    1.000
-      3.645    1.003
-      3.646    0.989
-      3.647    1.010
-      3.648    0.996
-      3.649    0.995
-      3.650    0.990
-      3.651    0.989
-      3.652    0.995
-      3.653    1.000
-      3.654    0.996
-      3.655    1.011
-      3.656    0.987
-      3.657    1.023
-      3.658    0.997
-      3.659    0.979
-      3.660    1.005
-      3.661    0.996
-      3.662    0.980
-      3.663    0.986
-      3.664    0.994
-      3.665    0.996
-      3.666    1.013
-      3.667    0.992
-      3.668    1.027
-      3.669    1.001
-      3.670    1.004
-      3.671    1.005
-      3.672    0.975
-      3.673    0.987
-      3.674    0.988
-      3.675    1.015
-      3.676    1.008
-      3.677    1.017
-      3.678    0.992
-      3.679    0.985
-      3.680    1.011
-      3.681    1.005
-      3.682    1.011
-      3.683    0.996
-      3.684    0.985
-      3.685    1.002
-      3.686    0.971
-      3.687    0.982
-      3.688    1.009
-      3.689    1.010
-      3.690    0.995
-      3.691    0.995
-      3.692    1.025
-      3.693    0.985
-      3.694    1.003
-      3.695    1.002
-      3.696    0.976
-      3.697    1.000
-      3.698    0.995
-      3.699    1.006
-      3.700    0.978
-      3.701    1.004
-      3.702    0.986
-      3.703    1.003
-      3.704    0.998
-      3.705    1.006
-      3.706    1.011
-      3.707    1.003
-      3.708    1.000
-      3.709    1.020
-      3.710    1.002
-      3.711    1.017
-      3.712    1.006
-      3.713    1.014
-      3.714    0.984
-      3.715    1.000
-      3.716    0.987
-      3.717    1.009
-      3.718    1.001
-      3.719    1.005
-      3.720    1.010
-      3.721    1.000
-      3.722    1.020
-      3.723    0.977
-      3.724    1.021
-      3.725    0.995
-      3.726    0.990
-      3.727    0.997
-      3.728    0.994
-      3.729    1.009
-      3.730    0.994
-      3.731    0.975
-      3.732    0.999
-      3.733    0.982
-      3.734    1.017
-      3.735    0.987
-      3.736    0.994
-      3.737    1.022
-      3.738    0.996
-      3.739    1.014
-      3.740    1.012
-      3.741    0.995
-      3.742    1.005
-      3.743    1.011
-      3.744    0.994
-      3.745    0.993
-      3.746    1.002
-      3.747    1.004
-      3.748    1.015
-      3.749    0.993
-      3.750    1.015
-      3.751    1.005
-      3.752    0.998
-      3.753    1.008
-      3.754    1.002
-      3.755    0.993
-      3.756    0.994
-      3.757    0.988
-      3.758    1.025
-      3.759    1.020
-      3.760    0.986
-      3.761    0.996
-      3.762    1.011
-      3.763    0.998
-      3.764    0.981
-      3.765    1.015
-      3.766    1.017
-      3.767    1.002
-      3.768    0.999
-      3.769    1.003
-      3.770    1.015
-      3.771    1.006
-      3.772    1.013
-      3.773    1.009
-      3.774    1.005
-      3.775    0.994
-      3.776    0.996
-      3.777    0.996
-      3.778    1.007
-      3.779    1.000
-      3.780    1.005
-      3.781    0.989
-      3.782    1.002
-      3.783    1.003
-      3.784    1.008
-      3.785    1.013
-      3.786    1.016
-      3.787    1.003
-      3.788    1.001
-      3.789    1.013
-      3.790    0.997
-      3.791    1.008
-      3.792    1.006
-      3.793    0.999
-      3.794    1.003
-      3.795    0.999
-      3.796    1.012
-      3.797    1.008
-      3.798    1.021
-      3.799    1.000
-      3.800    1.006
-      3.801    1.004
-      3.802    1.020
-      3.803    1.006
-      3.804    1.001
-      3.805    0.997
-      3.806    1.001
-      3.807    1.007
-      3.808    0.985
-      3.809    0.997
-      3.810    0.989
-      3.811    0.993
-      3.812    1.008
-      3.813    1.020
-      3.814    1.029
-      3.815    1.009
-      3.816    0.995
-      3.817    1.013
-      3.818    0.978
-      3.819    1.014
-      3.820    0.998
-      3.821    1.003
-      3.822    0.996
-      3.823    0.984
-      3.824    1.009
-      3.825    1.014
-      3.826    1.009
-      3.827    1.010
-      3.828    1.001
-      3.829    1.002
-      3.830    1.002
-      3.831    1.000
-      3.832    0.992
-      3.833    0.998
-      3.834    0.993
-      3.835    1.022
-      3.836    1.011
-      3.837    0.986
-      3.838    1.006
-      3.839    0.996
-      3.840    1.007
-      3.841    1.005
-      3.842    1.017
-      3.843    1.004
-      3.844    1.011
-      3.845    0.999
-      3.846    0.998
-      3.847    0.981
-      3.848    0.993
-      3.849    1.001
-      3.850    1.034
-      3.851    0.997
-      3.852    1.007
-      3.853    1.004
-      3.854    0.987
-      3.855    1.008
-      3.856    1.007
-      3.857    0.992
-      3.858    0.989
-      3.859    0.999
-      3.860    0.996
