commit 4262a40e42f25261afea9b453786ca6e6183a3e3
Author: Carlos Salgado <socd06@gmail.com>
Date:   Wed Dec 16 19:07:33 2020 -0500

    reorganize results by element

diff --git a/results/rdf-1-p5-t728.xvg b/results/rdf-1-p5-t728.xvg
deleted file mode 100644
index e032d073c8..0000000000
--- a/results/rdf-1-p5-t728.xvg
+++ /dev/null
@@ -1,2025 +0,0 @@
-# This file was created Sat Nov  7 14:23:34 2020
-# Created by:
-#                       :-) GROMACS - gmx rdf, 2016.3 (-:
-# 
-# Executable:   /usr/local/gromacs/bin/gmx
-# Data prefix:  /usr/local/gromacs
-# Working dir:  /home/test/git/lennard-jones-sims/1-ne
-# Command line:
-#   gmx rdf -f OUT/p5-t728/3-md.trr -s OUT/p5-t728/3-md.tpr -n indexrdf.ndx -bin 0.001 -rmax 2.0 -o ../results/rdf-1-p5-t728.xvg
-# gmx rdf is part of G R O M A C S:
-#
-# Getting the Right Output Means no Artefacts in Calculating Stuff
-#
-@    title "Radial distribution"
-      2.765    1.016
-      2.766    0.983
-      2.767    1.004
-      2.768    0.982
-      2.769    1.025
-      2.770    0.979
-      2.771    0.987
-      2.772    1.013
-      2.773    1.008
-      2.774    0.995
-      2.775    0.985
-      2.776    0.992
-      2.777    1.012
-      2.778    1.002
-      2.779    1.009
-      2.780    0.996
-      2.781    0.993
-      2.782    1.002
-      2.783    1.016
-      2.784    1.012
-      2.785    1.002
-      2.786    0.969
-      2.787    1.018
-      2.788    1.008
-      2.789    0.983
-      2.790    1.004
-      2.791    0.998
-      2.792    0.999
-      2.793    0.984
-      2.794    1.034
-      2.795    1.010
-      2.796    0.986
-      2.797    0.977
-      2.798    1.010
-      2.799    0.990
-      2.800    1.024
-      2.801    1.015
-      2.802    1.000
-      2.803    0.997
-      2.804    1.011
-      2.805    0.998
-      2.806    1.017
-      2.807    1.002
-      2.808    1.006
-      2.809    1.009
-      2.810    0.985
-      2.811    1.005
-      2.812    1.022
-      2.813    0.982
-      2.814    1.026
-      2.815    0.999
-      2.816    1.016
-      2.817    0.985
-      2.818    1.005
-      2.819    1.006
-      2.820    1.011
-      2.821    1.017
-      2.822    1.006
-      2.823    1.004
-      2.824    0.987
-      2.825    1.005
-      2.826    1.001
-      2.827    1.008
-      2.828    1.009
-      2.829    1.029
-      2.830    0.998
-      2.831    1.001
-      2.832    0.993
-      2.833    1.029
-      2.834    0.989
-      2.835    0.979
-      2.836    1.004
-      2.837    1.018
-      2.838    0.998
-      2.839    1.005
-      2.840    1.018
-      2.841    0.989
-      2.842    1.016
-      2.843    1.030
-      2.844    1.008
-      2.845    0.977
-      2.846    0.967
-      2.847    0.986
-      2.848    0.966
-      2.849    0.958
-      2.850    1.010
-      2.851    1.007
-      2.852    0.988
-      2.853    0.996
-      2.854    1.011
-      2.855    0.999
-      2.856    1.013
-      2.857    0.983
-      2.858    1.035
-      2.859    0.987
-      2.860    1.028
-      2.861    0.989
-      2.862    0.998
-      2.863    0.985
-      2.864    0.996
-      2.865    1.002
-      2.866    1.011
-      2.867    1.006
-      2.868    0.981
-      2.869    0.988
-      2.870    0.985
-      2.871    1.001
-      2.872    0.994
-      2.873    1.001
-      2.874    0.980
-      2.875    1.008
-      2.876    1.013
-      2.877    0.993
-      2.878    1.004
-      2.879    0.995
-      2.880    1.002
-      2.881    1.027
-      2.882    1.002
-      2.883    0.994
-      2.884    1.000
-      2.885    0.998
-      2.886    1.000
-      2.887    0.980
-      2.888    0.989
-      2.889    0.997
-      2.890    0.971
-      2.891    1.002
-      2.892    1.002
-      2.893    0.991
-      2.894    1.004
-      2.895    0.992
-      2.896    1.004
-      2.897    0.998
-      2.898    0.993
-      2.899    1.021
-      2.900    1.019
-      2.901    1.003
-      2.902    1.007
-      2.903    1.006
-      2.904    0.984
-      2.905    1.005
-      2.906    1.022
-      2.907    0.995
-      2.908    0.982
-      2.909    1.018
-      2.910    1.010
-      2.911    1.001
-      2.912    0.983
-      2.913    1.004
-      2.914    0.993
-      2.915    1.010
-      2.916    1.004
-      2.917    0.999
-      2.918    1.008
-      2.919    1.013
-      2.920    1.005
-      2.921    0.992
-      2.922    1.008
-      2.923    0.989
-      2.924    1.001
-      2.925    1.019
-      2.926    1.009
-      2.927    0.993
-      2.928    0.993
-      2.929    1.004
-      2.930    0.997
-      2.931    1.016
-      2.932    0.984
-      2.933    1.012
-      2.934    0.994
-      2.935    1.015
-      2.936    0.994
-      2.937    1.013
-      2.938    1.001
-      2.939    0.990
-      2.940    0.970
-      2.941    1.019
-      2.942    1.000
-      2.943    0.990
-      2.944    1.008
-      2.945    0.996
-      2.946    1.011
-      2.947    1.001
-      2.948    1.000
-      2.949    0.995
-      2.950    1.017
-      2.951    1.018
-      2.952    1.001
-      2.953    1.010
-      2.954    1.000
-      2.955    0.995
-      2.956    0.997
-      2.957    0.999
-      2.958    0.999
-      2.959    1.003
-      2.960    0.995
-      2.961    0.980
-      2.962    0.998
-      2.963    1.015
-      2.964    1.003
-      2.965    1.006
-      2.966    0.991
-      2.967    1.006
-      2.968    1.009
-      2.969    0.994
-      2.970    0.984
-      2.971    1.020
-      2.972    0.999
-      2.973    1.008
-      2.974    1.015
-      2.975    1.013
-      2.976    0.986
-      2.977    0.982
-      2.978    0.986
-      2.979    1.002
-      2.980    0.986
-      2.981    1.005
-      2.982    0.993
-      2.983    0.998
-      2.984    1.024
-      2.985    1.004
-      2.986    1.012
-      2.987    0.984
-      2.988    1.001
-      2.989    1.007
-      2.990    1.007
-      2.991    0.990
-      2.992    0.995
-      2.993    1.004
-      2.994    1.014
-      2.995    1.013
-      2.996    0.999
-      2.997    0.999
-      2.998    0.997
-      2.999    1.020
-      3.000    0.999
-      3.001    0.998
-      3.002    1.015
-      3.003    1.013
-      3.004    0.983
-      3.005    0.995
-      3.006    1.028
-      3.007    1.005
-      3.008    1.004
-      3.009    0.992
-      3.010    0.988
-      3.011    1.005
-      3.012    1.001
-      3.013    1.002
-      3.014    1.002
-      3.015    0.997
-      3.016    1.000
-      3.017    1.013
-      3.018    1.023
-      3.019    0.998
-      3.020    0.986
-      3.021    1.024
-      3.022    1.007
-      3.023    0.984
-      3.024    0.990
-      3.025    0.983
-      3.026    1.007
-      3.027    0.991
-      3.028    0.998
-      3.029    1.000
-      3.030    0.995
-      3.031    1.010
-      3.032    1.017
-      3.033    0.984
-      3.034    1.002
-      3.035    1.014
-      3.036    0.980
-      3.037    1.011
-      3.038    0.993
-      3.039    1.037
-      3.040    1.007
-      3.041    1.017
-      3.042    0.986
-      3.043    0.997
-      3.044    1.010
-      3.045    1.013
-      3.046    0.984
-      3.047    1.010
-      3.048    0.996
-      3.049    1.003
-      3.050    0.990
-      3.051    1.011
-      3.052    1.000
-      3.053    1.014
-      3.054    1.010
-      3.055    0.985
-      3.056    0.986
-      3.057    0.997
-      3.058    1.029
-      3.059    1.003
-      3.060    1.002
-      3.061    0.999
-      3.062    0.996
-      3.063    0.996
-      3.064    1.004
-      3.065    0.982
-      3.066    0.996
-      3.067    1.006
-      3.068    0.994
-      3.069    0.974
-      3.070    0.992
-      3.071    0.999
-      3.072    0.989
-      3.073    0.999
-      3.074    0.980
-      3.075    0.992
-      3.076    0.998
-      3.077    0.997
-      3.078    1.006
-      3.079    1.004
-      3.080    1.016
-      3.081    0.990
-      3.082    0.988
-      3.083    0.996
-      3.084    0.995
-      3.085    1.004
-      3.086    1.023
-      3.087    1.008
-      3.088    0.986
-      3.089    0.981
-      3.090    0.993
-      3.091    0.992
-      3.092    0.982
-      3.093    1.004
-      3.094    1.002
-      3.095    0.990
-      3.096    0.991
-      3.097    0.984
-      3.098    1.015
-      3.099    0.997
-      3.100    0.989
-      3.101    0.990
-      3.102    1.030
-      3.103    1.001
-      3.104    0.999
-      3.105    1.025
-      3.106    0.989
-      3.107    0.986
-      3.108    1.001
-      3.109    1.023
-      3.110    0.993
-      3.111    1.009
-      3.112    0.998
-      3.113    1.017
-      3.114    0.984
-      3.115    0.995
-      3.116    0.989
-      3.117    1.000
-      3.118    0.994
-      3.119    1.010
-      3.120    0.992
-      3.121    0.998
-      3.122    1.003
-      3.123    1.001
-      3.124    1.007
-      3.125    1.005
-      3.126    1.012
-      3.127    1.002
-      3.128    0.996
-      3.129    0.995
-      3.130    1.012
-      3.131    1.001
-      3.132    1.012
-      3.133    1.002
-      3.134    0.990
-      3.135    1.000
-      3.136    1.006
-      3.137    1.008
-      3.138    1.008
-      3.139    1.004
-      3.140    0.988
-      3.141    1.005
-      3.142    0.966
-      3.143    0.997
-      3.144    1.024
-      3.145    0.997
-      3.146    1.002
-      3.147    0.970
-      3.148    0.997
-      3.149    1.028
-      3.150    0.999
-      3.151    0.999
-      3.152    1.020
-      3.153    1.020
-      3.154    0.985
-      3.155    1.008
-      3.156    0.997
-      3.157    0.992
-      3.158    0.995
-      3.159    1.025
-      3.160    1.030
-      3.161    1.004
-      3.162    0.994
-      3.163    0.986
-      3.164    1.016
-      3.165    1.011
-      3.166    1.014
-      3.167    0.985
-      3.168    1.008
-      3.169    0.999
-      3.170    1.001
-      3.171    0.994
-      3.172    0.999
-      3.173    1.003
-      3.174    1.026
-      3.175    1.010
-      3.176    0.991
-      3.177    1.003
-      3.178    0.989
-      3.179    1.031
-      3.180    0.989
-      3.181    1.002
-      3.182    0.996
-      3.183    1.013
-      3.184    1.007
-      3.185    1.024
-      3.186    0.996
-      3.187    0.983
-      3.188    0.991
-      3.189    0.985
-      3.190    0.999
-      3.191    0.995
-      3.192    0.996
-      3.193    1.020
-      3.194    0.987
-      3.195    0.998
-      3.196    1.002
-      3.197    0.985
-      3.198    0.992
-      3.199    1.018
-      3.200    1.017
-      3.201    0.961
-      3.202    0.998
-      3.203    0.986
-      3.204    1.012
-      3.205    1.008
-      3.206    0.998
-      3.207    1.007
-      3.208    0.999
-      3.209    1.000
-      3.210    1.000
-      3.211    1.016
-      3.212    0.984
-      3.213    1.006
-      3.214    1.001
-      3.215    0.987
-      3.216    0.999
-      3.217    1.007
-      3.218    1.010
-      3.219    1.000
-      3.220    0.995
-      3.221    0.995
-      3.222    0.993
-      3.223    1.000
-      3.224    0.988
-      3.225    1.015
-      3.226    0.989
-      3.227    1.001
-      3.228    0.998
-      3.229    0.988
-      3.230    0.990
-      3.231    0.997
-      3.232    1.011
-      3.233    1.023
-      3.234    0.980
-      3.235    1.009
-      3.236    1.008
-      3.237    1.013
-      3.238    1.013
-      3.239    0.987
-      3.240    0.984
-      3.241    1.009
-      3.242    0.995
-      3.243    1.007
-      3.244    0.997
-      3.245    0.994
-      3.246    1.001
-      3.247    1.000
-      3.248    1.018
-      3.249    1.025
-      3.250    0.997
-      3.251    0.997
-      3.252    0.979
-      3.253    1.009
-      3.254    1.008
-      3.255    1.018
-      3.256    1.015
-      3.257    0.993
-      3.258    1.001
-      3.259    0.997
-      3.260    0.988
-      3.261    1.004
-      3.262    0.987
-      3.263    0.983
-      3.264    0.978
-      3.265    0.978
-      3.266    1.021
-      3.267    0.974
-      3.268    1.001
-      3.269    1.001
-      3.270    1.011
-      3.271    1.010
-      3.272    0.997
-      3.273    1.007
-      3.274    0.999
-      3.275    1.000
-      3.276    0.992
-      3.277    1.002
-      3.278    1.022
-      3.279    1.007
-      3.280    1.012
-      3.281    0.993
-      3.282    0.992
-      3.283    0.982
-      3.284    0.994
-      3.285    0.995
-      3.286    1.000
-      3.287    0.986
-      3.288    0.982
-      3.289    0.976
-      3.290    0.997
-      3.291    0.987
-      3.292    0.987
-      3.293    0.980
-      3.294    0.996
-      3.295    0.990
-      3.296    0.977
-      3.297    1.024
-      3.298    0.978
-      3.299    0.994
-      3.300    1.001
-      3.301    0.989
-      3.302    0.986
-      3.303    0.995
-      3.304    1.007
-      3.305    1.033
-      3.306    1.008
-      3.307    0.994
-      3.308    0.996
-      3.309    0.997
-      3.310    0.993
-      3.311    1.004
-      3.312    1.003
-      3.313    0.993
-      3.314    1.035
-      3.315    1.013
-      3.316    0.982
-      3.317    1.006
-      3.318    0.983
-      3.319    1.002
-      3.320    1.011
-      3.321    0.991
-      3.322    0.997
-      3.323    1.000
-      3.324    1.008
-      3.325    1.007
-      3.326    0.996
-      3.327    1.000
-      3.328    0.999
-      3.329    0.992
-      3.330    0.997
-      3.331    1.002
-      3.332    0.995
-      3.333    0.996
-      3.334    1.004
-      3.335    0.988
-      3.336    1.003
-      3.337    1.001
-      3.338    0.989
-      3.339    1.015
-      3.340    1.002
-      3.341    1.024
-      3.342    1.016
-      3.343    1.009
-      3.344    1.000
-      3.345    0.982
-      3.346    1.011
-      3.347    0.986
-      3.348    1.008
-      3.349    1.007
-      3.350    0.995
-      3.351    1.000
-      3.352    0.996
-      3.353    1.013
-      3.354    0.994
-      3.355    0.988
-      3.356    0.994
-      3.357    0.971
-      3.358    1.001
-      3.359    1.000
-      3.360    0.991
-      3.361    0.986
-      3.362    1.002
-      3.363    1.024
-      3.364    0.980
-      3.365    0.985
-      3.366    1.015
-      3.367    1.009
-      3.368    1.000
-      3.369    1.013
-      3.370    0.986
-      3.371    1.018
-      3.372    1.006
-      3.373    0.989
-      3.374    1.015
-      3.375    0.985
-      3.376    0.996
-      3.377    1.003
-      3.378    0.988
-      3.379    0.986
-      3.380    1.002
-      3.381    0.988
-      3.382    0.988
-      3.383    1.012
-      3.384    1.009
-      3.385    0.991
-      3.386    1.016
-      3.387    0.993
-      3.388    0.989
-      3.389    0.990
-      3.390    0.999
-      3.391    0.987
-      3.392    0.998
-      3.393    1.007
-      3.394    1.011
-      3.395    1.010
-      3.396    0.994
-      3.397    1.012
-      3.398    0.987
-      3.399    0.994
-      3.400    1.003
-      3.401    0.993
-      3.402    0.985
-      3.403    0.986
-      3.404    1.004
-      3.405    0.996
-      3.406    0.999
-      3.407    1.015
-      3.408    0.984
-      3.409    1.000
-      3.410    1.007
-      3.411    1.011
-      3.412    0.997
-      3.413    1.018
-      3.414    0.994
-      3.415    0.992
-      3.416    0.997
-      3.417    1.014
-      3.418    0.998
-      3.419    0.985
-      3.420    0.989
-      3.421    0.987
-      3.422    0.994
-      3.423    1.003
-      3.424    0.984
-      3.425    1.002
-      3.426    1.010
-      3.427    0.980
-      3.428    1.016
-      3.429    0.982
-      3.430    1.000
-      3.431    0.994
-      3.432    0.979
-      3.433    0.999
-      3.434    1.003
-      3.435    0.997
-      3.436    0.997
-      3.437    1.007
-      3.438    1.014
-      3.439    1.001
-      3.440    1.008
-      3.441    1.006
-      3.442    0.982
-      3.443    1.005
-      3.444    0.994
-      3.445    0.998
-      3.446    0.992
-      3.447    1.005
-      3.448    0.987
-      3.449    1.013
-      3.450    0.996
-      3.451    0.995
-      3.452    0.988
-      3.453    0.996
-      3.454    0.985
-      3.455    0.997
-      3.456    0.977
-      3.457    0.985
-      3.458    1.018
-      3.459    0.984
-      3.460    1.018
-      3.461    1.018
-      3.462    1.014
