commit 4262a40e42f25261afea9b453786ca6e6183a3e3
Author: Carlos Salgado <socd06@gmail.com>
Date:   Wed Dec 16 19:07:33 2020 -0500

    reorganize results by element

diff --git a/results/rdf-1-p4-t692.xvg b/results/rdf-1-p4-t692.xvg
deleted file mode 100644
index feebadedbd..0000000000
--- a/results/rdf-1-p4-t692.xvg
+++ /dev/null
@@ -1,2025 +0,0 @@
-# This file was created Sat Nov  7 14:01:12 2020
-# Created by:
-#                       :-) GROMACS - gmx rdf, 2016.3 (-:
-# 
-# Executable:   /usr/local/gromacs/bin/gmx
-# Data prefix:  /usr/local/gromacs
-# Working dir:  /home/test/git/lennard-jones-sims/1-ne
-# Command line:
-#   gmx rdf -f OUT/p4-t692/3-md.trr -s OUT/p4-t692/3-md.tpr -n indexrdf.ndx -bin 0.001 -rmax 2.0 -o ../results/rdf-1-p4-t692.xvg
-# gmx rdf is part of G R O M A C S:
-#
-# Gallium Rubidium Oxygen Manganese Argon Carbon Silicon
-#
-@    title "Radial distribution"
-      2.675    1.007
-      2.676    0.995
-      2.677    1.006
-      2.678    0.978
-      2.679    0.993
-      2.680    1.011
-      2.681    0.982
-      2.682    1.007
-      2.683    0.982
-      2.684    1.021
-      2.685    0.995
-      2.686    1.008
-      2.687    1.043
-      2.688    0.992
-      2.689    1.006
-      2.690    0.975
-      2.691    1.024
-      2.692    0.983
-      2.693    0.996
-      2.694    0.967
-      2.695    1.015
-      2.696    0.998
-      2.697    0.998
-      2.698    1.027
-      2.699    1.006
-      2.700    0.987
-      2.701    1.012
-      2.702    1.000
-      2.703    0.991
-      2.704    1.006
-      2.705    0.988
-      2.706    0.988
-      2.707    0.978
-      2.708    1.008
-      2.709    1.014
-      2.710    0.976
-      2.711    0.988
-      2.712    0.987
-      2.713    1.000
-      2.714    1.000
-      2.715    1.015
-      2.716    1.012
-      2.717    0.985
-      2.718    0.985
-      2.719    0.992
-      2.720    0.970
-      2.721    1.024
-      2.722    1.021
-      2.723    1.005
-      2.724    1.004
-      2.725    0.991
-      2.726    0.989
-      2.727    0.993
-      2.728    1.016
-      2.729    1.015
-      2.730    0.985
-      2.731    0.991
-      2.732    0.970
-      2.733    0.992
-      2.734    1.009
-      2.735    1.003
-      2.736    1.014
-      2.737    0.991
-      2.738    0.992
-      2.739    0.973
-      2.740    0.992
-      2.741    1.000
-      2.742    0.999
-      2.743    0.998
-      2.744    0.964
-      2.745    0.982
-      2.746    0.991
-      2.747    1.001
-      2.748    1.013
-      2.749    0.973
-      2.750    1.009
-      2.751    0.993
-      2.752    0.988
-      2.753    1.002
-      2.754    1.034
-      2.755    1.013
-      2.756    0.984
-      2.757    0.986
-      2.758    1.011
-      2.759    1.012
-      2.760    0.982
-      2.761    0.987
-      2.762    1.000
-      2.763    1.008
-      2.764    1.000
-      2.765    1.020
-      2.766    0.984
-      2.767    0.956
-      2.768    0.990
-      2.769    1.011
-      2.770    0.991
-      2.771    1.001
-      2.772    1.001
-      2.773    1.005
-      2.774    0.979
-      2.775    0.952
-      2.776    0.997
-      2.777    1.021
-      2.778    0.993
-      2.779    0.998
-      2.780    1.013
-      2.781    0.983
-      2.782    0.999
-      2.783    0.989
-      2.784    1.017
-      2.785    0.971
-      2.786    0.990
-      2.787    0.994
-      2.788    0.995
-      2.789    1.018
-      2.790    1.004
-      2.791    0.975
-      2.792    0.970
-      2.793    0.992
-      2.794    1.007
-      2.795    1.002
-      2.796    1.000
-      2.797    1.011
-      2.798    1.009
-      2.799    1.005
-      2.800    0.991
-      2.801    1.002
-      2.802    1.017
-      2.803    0.999
-      2.804    1.013
-      2.805    1.018
-      2.806    0.978
-      2.807    0.983
-      2.808    1.030
-      2.809    0.997
-      2.810    0.990
-      2.811    1.010
-      2.812    1.006
-      2.813    1.000
-      2.814    0.996
-      2.815    0.989
-      2.816    1.010
-      2.817    0.989
-      2.818    1.013
-      2.819    1.004
-      2.820    1.004
-      2.821    1.012
-      2.822    1.001
-      2.823    1.012
-      2.824    0.993
-      2.825    1.024
-      2.826    1.010
-      2.827    1.030
-      2.828    1.007
-      2.829    0.976
-      2.830    0.981
-      2.831    0.983
-      2.832    0.979
-      2.833    1.018
-      2.834    0.980
-      2.835    0.969
-      2.836    0.999
-      2.837    0.984
-      2.838    0.998
-      2.839    0.982
-      2.840    0.983
-      2.841    1.027
-      2.842    0.988
-      2.843    0.980
-      2.844    1.008
-      2.845    1.012
-      2.846    1.014
-      2.847    1.012
-      2.848    0.993
-      2.849    1.015
-      2.850    1.000
-      2.851    0.985
-      2.852    0.994
-      2.853    1.005
-      2.854    1.005
-      2.855    1.009
-      2.856    1.005
-      2.857    1.022
-      2.858    0.993
-      2.859    1.001
-      2.860    0.993
-      2.861    0.965
-      2.862    0.973
-      2.863    0.994
-      2.864    1.005
-      2.865    0.993
-      2.866    1.019
-      2.867    0.965
-      2.868    1.010
-      2.869    0.982
-      2.870    1.005
-      2.871    0.991
-      2.872    0.992
-      2.873    0.990
-      2.874    1.004
-      2.875    0.991
-      2.876    1.015
-      2.877    0.979
-      2.878    0.986
-      2.879    1.000
-      2.880    0.984
-      2.881    1.000
-      2.882    0.993
-      2.883    0.961
-      2.884    0.999
-      2.885    1.007
-      2.886    1.011
-      2.887    1.003
-      2.888    0.984
-      2.889    0.984
-      2.890    1.006
-      2.891    1.026
-      2.892    0.995
-      2.893    1.001
-      2.894    1.018
-      2.895    0.989
-      2.896    0.977
-      2.897    0.992
-      2.898    0.980
-      2.899    0.998
-      2.900    0.998
-      2.901    0.995
-      2.902    0.981
-      2.903    0.985
-      2.904    0.999
-      2.905    0.998
-      2.906    0.993
-      2.907    0.991
-      2.908    1.028
-      2.909    0.987
-      2.910    1.006
-      2.911    1.001
-      2.912    0.985
-      2.913    0.987
-      2.914    0.974
-      2.915    0.995
-      2.916    1.029
-      2.917    1.023
-      2.918    1.019
-      2.919    1.002
-      2.920    0.993
-      2.921    0.999
-      2.922    1.043
-      2.923    1.006
-      2.924    0.996
-      2.925    1.019
-      2.926    0.994
-      2.927    1.005
-      2.928    0.996
-      2.929    1.013
-      2.930    0.989
-      2.931    0.972
-      2.932    1.005
-      2.933    0.983
-      2.934    0.993
-      2.935    1.018
-      2.936    0.996
-      2.937    1.025
-      2.938    1.021
-      2.939    0.988
-      2.940    0.984
-      2.941    0.988
-      2.942    0.996
-      2.943    0.994
-      2.944    1.004
-      2.945    0.978
-      2.946    0.986
-      2.947    1.012
-      2.948    0.999
-      2.949    1.008
-      2.950    1.007
-      2.951    1.006
-      2.952    0.992
-      2.953    1.001
-      2.954    1.015
-      2.955    0.986
-      2.956    0.999
-      2.957    1.038
-      2.958    0.997
-      2.959    0.983
-      2.960    0.974
-      2.961    0.978
-      2.962    1.010
-      2.963    0.969
-      2.964    0.996
-      2.965    1.002
-      2.966    1.016
-      2.967    1.005
-      2.968    0.994
-      2.969    0.991
-      2.970    0.985
-      2.971    0.973
-      2.972    0.970
-      2.973    1.012
-      2.974    0.983
-      2.975    0.986
-      2.976    1.007
-      2.977    1.028
-      2.978    0.998
-      2.979    1.028
-      2.980    0.993
-      2.981    1.002
-      2.982    0.984
-      2.983    1.006
-      2.984    1.013
-      2.985    0.976
-      2.986    1.011
-      2.987    1.002
-      2.988    0.981
-      2.989    0.992
-      2.990    0.995
-      2.991    0.981
-      2.992    1.013
-      2.993    1.010
-      2.994    1.009
-      2.995    1.010
-      2.996    1.005
-      2.997    0.993
-      2.998    0.997
-      2.999    1.001
-      3.000    1.011
-      3.001    0.985
-      3.002    0.982
-      3.003    1.007
-      3.004    1.010
-      3.005    1.012
-      3.006    1.005
-      3.007    1.017
-      3.008    1.003
-      3.009    0.972
-      3.010    0.986
-      3.011    0.993
-      3.012    0.991
-      3.013    0.993
-      3.014    0.992
-      3.015    1.011
-      3.016    0.983
-      3.017    0.986
-      3.018    0.998
-      3.019    1.031
-      3.020    1.003
-      3.021    0.987
-      3.022    1.010
-      3.023    0.976
-      3.024    0.995
-      3.025    1.003
-      3.026    0.998
-      3.027    1.013
-      3.028    1.015
-      3.029    0.990
-      3.030    0.988
-      3.031    0.992
-      3.032    0.993
-      3.033    0.986
-      3.034    1.015
-      3.035    1.020
-      3.036    1.010
-      3.037    1.004
-      3.038    0.997
-      3.039    0.999
-      3.040    0.990
-      3.041    0.994
-      3.042    0.986
-      3.043    1.013
-      3.044    0.989
-      3.045    0.974
-      3.046    1.015
-      3.047    1.013
-      3.048    0.997
-      3.049    1.009
-      3.050    0.992
-      3.051    0.996
-      3.052    0.984
-      3.053    1.008
-      3.054    1.001
-      3.055    1.029
-      3.056    0.982
-      3.057    0.985
-      3.058    0.999
-      3.059    1.028
-      3.060    0.982
-      3.061    0.986
-      3.062    0.997
-      3.063    1.007
-      3.064    1.006
-      3.065    0.973
-      3.066    0.970
-      3.067    0.972
-      3.068    1.005
-      3.069    0.989
-      3.070    1.014
-      3.071    0.997
-      3.072    1.009
-      3.073    1.021
-      3.074    1.034
-      3.075    0.999
-      3.076    0.999
-      3.077    1.006
-      3.078    0.984
-      3.079    1.030
-      3.080    1.004
-      3.081    0.979
-      3.082    1.004
-      3.083    0.970
-      3.084    1.006
-      3.085    1.026
-      3.086    0.987
-      3.087    0.981
-      3.088    1.004
-      3.089    0.998
-      3.090    0.999
-      3.091    0.998
-      3.092    0.988
-      3.093    1.006
-      3.094    1.016
-      3.095    1.003
-      3.096    0.989
-      3.097    1.007
-      3.098    1.011
-      3.099    1.010
-      3.100    0.980
-      3.101    1.019
-      3.102    1.012
-      3.103    1.026
-      3.104    0.995
-      3.105    1.020
-      3.106    1.029
-      3.107    0.979
-      3.108    1.002
-      3.109    0.985
-      3.110    1.007
-      3.111    0.973
-      3.112    1.006
-      3.113    1.011
-      3.114    1.021
-      3.115    1.019
-      3.116    0.991
-      3.117    0.990
-      3.118    0.964
-      3.119    0.996
-      3.120    0.969
-      3.121    1.003
-      3.122    1.021
-      3.123    0.970
-      3.124    0.997
-      3.125    1.007
-      3.126    0.996
-      3.127    0.997
-      3.128    1.000
-      3.129    1.023
-      3.130    0.982
-      3.131    0.984
-      3.132    1.003
-      3.133    1.008
-      3.134    0.991
-      3.135    1.016
-      3.136    0.985
-      3.137    0.993
-      3.138    0.990
-      3.139    0.987
-      3.140    1.012
-      3.141    1.017
-      3.142    0.979
-      3.143    0.999
-      3.144    0.990
-      3.145    0.987
-      3.146    1.003
-      3.147    1.003
-      3.148    1.012
-      3.149    1.016
-      3.150    1.007
-      3.151    1.022
-      3.152    1.008
-      3.153    0.997
-      3.154    0.983
-      3.155    1.013
-      3.156    0.986
-      3.157    0.977
-      3.158    1.003
-      3.159    0.973
-      3.160    0.998
-      3.161    0.975
-      3.162    1.000
-      3.163    1.004
-      3.164    0.993
-      3.165    0.975
-      3.166    1.012
-      3.167    0.981
-      3.168    0.996
-      3.169    1.008
-      3.170    1.005
-      3.171    0.978
-      3.172    0.996
-      3.173    1.000
-      3.174    0.999
-      3.175    0.996
-      3.176    1.026
-      3.177    0.985
-      3.178    1.014
-      3.179    1.014
-      3.180    0.959
-      3.181    0.993
-      3.182    0.995
-      3.183    0.999
-      3.184    0.999
-      3.185    0.981
-      3.186    1.017
-      3.187    1.011
-      3.188    1.018
-      3.189    0.995
-      3.190    0.997
-      3.191    1.018
-      3.192    1.003
-      3.193    0.984
-      3.194    1.002
-      3.195    0.997
-      3.196    0.999
-      3.197    0.991
-      3.198    0.984
-      3.199    1.001
-      3.200    0.989
-      3.201    0.986
-      3.202    1.021
-      3.203    0.994
-      3.204    1.011
-      3.205    1.020
-      3.206    1.001
-      3.207    0.992
-      3.208    0.984
-      3.209    0.999
-      3.210    0.998
-      3.211    1.008
-      3.212    0.989
-      3.213    0.998
-      3.214    1.005
-      3.215    0.988
-      3.216    0.988
-      3.217    1.004
-      3.218    0.977
-      3.219    1.006
-      3.220    0.990
-      3.221    1.018
-      3.222    0.999
-      3.223    0.999
-      3.224    1.015
-      3.225    1.010
-      3.226    1.022
-      3.227    1.021
-      3.228    1.018
-      3.229    0.980
-      3.230    0.999
-      3.231    0.976
-      3.232    0.993
-      3.233    0.995
-      3.234    0.997
-      3.235    1.008
-      3.236    1.021
-      3.237    0.988
-      3.238    0.980
-      3.239    0.985
-      3.240    1.004
-      3.241    0.997
-      3.242    0.983
-      3.243    0.989
-      3.244    0.996
-      3.245    1.011
-      3.246    0.998
-      3.247    1.010
-      3.248    0.994
-      3.249    1.003
-      3.250    1.002
-      3.251    1.015
-      3.252    0.999
-      3.253    1.023
-      3.254    0.994
-      3.255    1.001
-      3.256    0.993
-      3.257    0.984
-      3.258    0.981
-      3.259    1.021
-      3.260    0.996
-      3.261    0.990
-      3.262    1.005
-      3.263    0.988
-      3.264    0.996
-      3.265    1.012
-      3.266    1.004
-      3.267    0.990
-      3.268    1.004
-      3.269    0.985
-      3.270    1.004
-      3.271    0.992
-      3.272    0.995
-      3.273    0.982
-      3.274    1.003
-      3.275    0.995
-      3.276    0.998
-      3.277    0.985
-      3.278    0.977
-      3.279    1.018
-      3.280    0.991
-      3.281    1.015
-      3.282    1.016
-      3.283    1.014
-      3.284    1.010
-      3.285    0.993
-      3.286    1.013
-      3.287    0.974
-      3.288    1.020
-      3.289    1.019
-      3.290    1.000
-      3.291    0.968
-      3.292    1.013
-      3.293    1.001
-      3.294    0.987
-      3.295    0.992
-      3.296    0.976
-      3.297    0.987
-      3.298    1.005
-      3.299    1.011
-      3.300    0.995
-      3.301    1.012
-      3.302    0.993
-      3.303    1.024
-      3.304    0.976
-      3.305    0.974
-      3.306    0.997
-      3.307    0.988
-      3.308    0.996
-      3.309    0.998
-      3.310    1.004
-      3.311    1.008
-      3.312    1.002
-      3.313    0.993
-      3.314    0.965
-      3.315    0.999
-      3.316    0.996
-      3.317    0.993
-      3.318    1.021
-      3.319    0.991
-      3.320    1.014
-      3.321    0.993
-      3.322    0.998
-      3.323    0.994
-      3.324    1.007
-      3.325    1.015
-      3.326    0.981
-      3.327    0.997
-      3.328    0.987
-      3.329    1.013
-      3.330    1.007
-      3.331    0.993
-      3.332    0.993
-      3.333    1.005
-      3.334    0.988
-      3.335    1.005
-      3.336    1.004
-      3.337    1.024
-      3.338    1.006
-      3.339    1.002
-      3.340    0.992
-      3.341    0.996
-      3.342    1.008
-      3.343    0.991
-      3.344    1.008
-      3.345    0.982
-      3.346    1.009
-      3.347    1.005
-      3.348    1.005
-      3.349    1.015
-      3.350    1.010
-      3.351    1.012
-      3.352    0.993
-      3.353    1.021
-      3.354    1.026
-      3.355    0.973
-      3.356    0.992
-      3.357    0.988
-      3.358    1.014
-      3.359    1.022
-      3.360    1.011
-      3.361    1.008
-      3.362    0.994
-      3.363    1.002
-      3.364    1.018
-      3.365    1.002
-      3.366    0.983
-      3.367    1.006
-      3.368    0.991
-      3.369    0.991
-      3.370    0.996
-      3.371    1.009
-      3.372    0.992
