commit 4262a40e42f25261afea9b453786ca6e6183a3e3
Author: Carlos Salgado <socd06@gmail.com>
Date:   Wed Dec 16 19:07:33 2020 -0500

    reorganize results by element

diff --git a/results/rdf-1-p2-t608.xvg b/results/rdf-1-p2-t608.xvg
deleted file mode 100644
index ac774cc468..0000000000
--- a/results/rdf-1-p2-t608.xvg
+++ /dev/null
@@ -1,2025 +0,0 @@
-# This file was created Sat Nov  7 13:16:57 2020
-# Created by:
-#                       :-) GROMACS - gmx rdf, 2016.3 (-:
-# 
-# Executable:   /usr/local/gromacs/bin/gmx
-# Data prefix:  /usr/local/gromacs
-# Working dir:  /home/test/git/lennard-jones-sims/1-ne
-# Command line:
-#   gmx rdf -f OUT/p2-t608/3-md.trr -s OUT/p2-t608/3-md.tpr -n indexrdf.ndx -bin 0.001 -rmax 2.0 -o ../results/rdf-1-p2-t608.xvg
-# gmx rdf is part of G R O M A C S:
-#
-# God Rules Over Mankind, Animals, Cosmos and Such
-#
-@    title "Radial distribution"
-      3.514    0.997
-      3.515    0.993
-      3.516    0.989
-      3.517    0.992
-      3.518    1.024
-      3.519    0.972
-      3.520    0.985
-      3.521    0.988
-      3.522    0.988
-      3.523    0.972
-      3.524    1.006
-      3.525    0.980
-      3.526    1.010
-      3.527    1.000
-      3.528    0.971
-      3.529    0.988
-      3.530    0.955
-      3.531    0.994
-      3.532    0.989
-      3.533    1.002
-      3.534    1.018
-      3.535    1.023
-      3.536    0.986
-      3.537    0.981
-      3.538    1.028
-      3.539    1.000
-      3.540    0.993
-      3.541    1.017
-      3.542    1.006
-      3.543    0.986
-      3.544    1.000
-      3.545    0.997
-      3.546    0.997
-      3.547    0.995
-      3.548    0.983
-      3.549    1.037
-      3.550    0.994
-      3.551    1.015
-      3.552    0.986
-      3.553    0.987
-      3.554    1.004
-      3.555    0.985
-      3.556    0.990
-      3.557    0.997
-      3.558    0.985
-      3.559    0.983
-      3.560    1.002
-      3.561    0.983
-      3.562    0.995
-      3.563    0.982
-      3.564    1.014
-      3.565    1.024
-      3.566    1.012
-      3.567    0.992
-      3.568    1.016
-      3.569    1.009
-      3.570    1.016
-      3.571    1.002
-      3.572    1.003
-      3.573    0.987
-      3.574    0.983
-      3.575    1.007
-      3.576    1.014
-      3.577    0.996
-      3.578    1.016
-      3.579    0.999
-      3.580    0.983
-      3.581    0.993
-      3.582    1.008
-      3.583    1.004
-      3.584    0.993
-      3.585    0.992
-      3.586    1.009
-      3.587    0.964
-      3.588    0.986
-      3.589    1.012
-      3.590    1.010
-      3.591    0.999
-      3.592    0.998
-      3.593    1.024
-      3.594    0.996
-      3.595    0.999
-      3.596    0.996
-      3.597    0.985
-      3.598    0.985
-      3.599    1.003
-      3.600    0.979
-      3.601    0.986
-      3.602    1.005
-      3.603    0.999
-      3.604    1.006
-      3.605    0.989
-      3.606    0.992
-      3.607    0.983
-      3.608    1.003
-      3.609    0.987
-      3.610    1.007
-      3.611    1.022
-      3.612    1.008
-      3.613    0.989
-      3.614    1.018
-      3.615    1.004
-      3.616    0.992
-      3.617    0.979
-      3.618    1.004
-      3.619    0.977
-      3.620    1.005
-      3.621    1.031
-      3.622    0.995
-      3.623    0.988
-      3.624    0.995
-      3.625    1.001
-      3.626    1.012
-      3.627    0.988
-      3.628    0.981
-      3.629    1.009
-      3.630    0.998
-      3.631    1.028
-      3.632    1.000
-      3.633    1.014
-      3.634    0.995
-      3.635    0.968
-      3.636    0.988
-      3.637    0.994
-      3.638    1.003
-      3.639    1.009
-      3.640    1.005
-      3.641    1.017
-      3.642    1.003
-      3.643    0.986
-      3.644    0.993
-      3.645    1.008
-      3.646    0.996
-      3.647    0.979
-      3.648    0.991
-      3.649    1.013
-      3.650    1.002
-      3.651    1.007
-      3.652    1.008
-      3.653    0.992
-      3.654    1.000
-      3.655    0.990
-      3.656    0.999
-      3.657    1.007
-      3.658    1.023
-      3.659    0.997
-      3.660    1.008
-      3.661    1.008
-      3.662    0.992
-      3.663    0.994
-      3.664    1.008
-      3.665    0.993
-      3.666    1.014
-      3.667    1.015
-      3.668    1.005
-      3.669    1.006
-      3.670    0.997
-      3.671    0.997
-      3.672    0.999
-      3.673    1.007
-      3.674    0.993
-      3.675    0.981
-      3.676    1.003
-      3.677    0.999
-      3.678    1.012
-      3.679    1.000
-      3.680    1.001
-      3.681    0.987
-      3.682    1.016
-      3.683    0.982
-      3.684    0.996
-      3.685    1.008
-      3.686    1.004
-      3.687    0.999
-      3.688    0.999
-      3.689    1.020
-      3.690    0.984
-      3.691    1.012
-      3.692    0.995
-      3.693    1.011
-      3.694    0.995
-      3.695    1.011
-      3.696    0.997
-      3.697    1.006
-      3.698    0.985
-      3.699    0.995
-      3.700    0.995
-      3.701    1.007
-      3.702    0.998
-      3.703    0.987
-      3.704    0.989
-      3.705    1.013
-      3.706    0.998
-      3.707    1.000
-      3.708    1.013
-      3.709    1.003
-      3.710    0.998
-      3.711    0.998
-      3.712    1.002
-      3.713    1.003
-      3.714    0.996
-      3.715    1.025
-      3.716    1.007
-      3.717    0.998
-      3.718    1.005
-      3.719    1.004
-      3.720    0.986
-      3.721    1.019
-      3.722    0.979
-      3.723    0.990
-      3.724    0.996
-      3.725    1.028
-      3.726    0.989
-      3.727    0.999
-      3.728    1.006
-      3.729    1.000
-      3.730    1.010
-      3.731    0.975
-      3.732    0.993
-      3.733    1.032
-      3.734    1.002
-      3.735    0.984
-      3.736    1.022
-      3.737    0.984
-      3.738    0.975
-      3.739    0.972
-      3.740    1.019
-      3.741    1.003
-      3.742    1.016
-      3.743    0.971
-      3.744    0.996
-      3.745    0.992
-      3.746    0.976
-      3.747    0.992
-      3.748    1.009
-      3.749    1.013
-      3.750    1.003
-      3.751    1.018
-      3.752    0.997
-      3.753    0.989
-      3.754    1.000
-      3.755    0.990
-      3.756    1.020
-      3.757    0.989
-      3.758    1.019
-      3.759    1.010
-      3.760    0.980
-      3.761    0.978
-      3.762    1.014
-      3.763    0.988
-      3.764    1.006
-      3.765    1.000
-      3.766    0.998
-      3.767    1.015
-      3.768    1.012
-      3.769    1.003
-      3.770    0.958
-      3.771    1.005
-      3.772    0.969
-      3.773    0.985
-      3.774    1.038
-      3.775    0.965
-      3.776    0.980
-      3.777    1.009
-      3.778    0.982
-      3.779    0.990
-      3.780    0.998
-      3.781    1.005
-      3.782    0.999
-      3.783    0.994
-      3.784    0.984
-      3.785    0.993
-      3.786    1.010
-      3.787    0.978
-      3.788    1.024
-      3.789    0.984
-      3.790    0.996
-      3.791    0.994
-      3.792    0.991
-      3.793    1.006
-      3.794    1.010
-      3.795    0.981
-      3.796    0.983
-      3.797    1.001
-      3.798    1.008
-      3.799    0.984
-      3.800    1.004
-      3.801    1.029
-      3.802    0.998
-      3.803    0.995
-      3.804    0.991
-      3.805    0.999
-      3.806    1.007
-      3.807    1.012
-      3.808    1.012
-      3.809    0.984
-      3.810    0.976
-      3.811    1.003
-      3.812    1.002
-      3.813    1.007
-      3.814    1.006
-      3.815    0.994
-      3.816    0.987
-      3.817    0.981
-      3.818    1.020
-      3.819    0.982
-      3.820    0.989
-      3.821    0.995
-      3.822    0.985
-      3.823    1.035
-      3.824    1.003
-      3.825    0.990
-      3.826    1.000
-      3.827    1.023
-      3.828    0.981
-      3.829    1.002
-      3.830    0.979
-      3.831    0.978
-      3.832    1.006
-      3.833    0.983
-      3.834    0.976
-      3.835    0.996
-      3.836    1.016
-      3.837    1.017
-      3.838    1.001
-      3.839    1.000
-      3.840    0.988
-      3.841    1.003
-      3.842    1.017
-      3.843    1.003
-      3.844    1.003
-      3.845    1.005
-      3.846    0.986
-      3.847    1.005
-      3.848    0.995
-      3.849    0.993
-      3.850    1.007
-      3.851    1.004
-      3.852    0.994
-      3.853    1.015
-      3.854    1.008
-      3.855    0.999
-      3.856    1.000
-      3.857    1.001
-      3.858    1.022
-      3.859    1.002
-      3.860    0.991
-      3.861    0.993
-      3.862    0.968
-      3.863    1.023
-      3.864    0.999
-      3.865    0.995
-      3.866    0.995
-      3.867    1.023
-      3.868    1.010
-      3.869    0.991
-      3.870    1.015
-      3.871    1.012
-      3.872    1.004
-      3.873    1.014
-      3.874    0.980
-      3.875    0.990
-      3.876    0.996
-      3.877    1.011
-      3.878    0.997
-      3.879    1.008
-      3.880    0.986
-      3.881    1.009
-      3.882    0.998
-      3.883    1.006
-      3.884    1.007
-      3.885    1.006
-      3.886    0.995
-      3.887    1.000
-      3.888    1.009
-      3.889    0.996
-      3.890    1.023
-      3.891    1.014
-      3.892    0.998
-      3.893    1.015
-      3.894    1.001
-      3.895    1.010
-      3.896    1.032
-      3.897    1.002
-      3.898    0.989
-      3.899    1.000

commit af11f3756a1395da0086b6baad4de230c00a9fbd
Author: Carlos <socd06@gmail.com>
Date:   Sat Oct 17 10:15:31 2020 -0400

    Add friday's results

diff --git a/results/rdf-1-p2-t608.xvg b/results/rdf-1-p2-t608.xvg
new file mode 100644
index 0000000000..740d2f8f79
--- /dev/null
+++ b/results/rdf-1-p2-t608.xvg
@@ -0,0 +1,3925 @@
+# This file was created Fri Oct 16 13:05:00 2020
+# Created by:
+#                       :-) GROMACS - gmx rdf, 2016.3 (-:
+# 
+# Executable:   /usr/local/gromacs/bin/gmx
+# Data prefix:  /usr/local/gromacs
+# Working dir:  /home/test/lennard-jones-sims/1-ne
+# Command line:
+#   gmx rdf -f OUT/p2-t608/3-md.trr -s OUT/p2-t608/3-md.tpr -n indexrdf.ndx -bin 0.001 -rmax 3.9 -b 3000 -e 6000 -o ../results/rdf-1-p2-t608.xvg
+# gmx rdf is part of G R O M A C S:
+#
+# GROtesk MACabre and Sinister
+#
+@    title "Radial distribution"
+@    xaxis  label "r (nm)"
+@    yaxis  label "g(r)"
+@TYPE xy
+@ subtitle "reference NE"
+@ view 0.15, 0.15, 0.75, 0.85
+@ legend on
+@ legend box on
+@ legend loctype view
+@ legend 0.78, 0.8
+@ legend length 2
+@ s0 legend "NE"
+      0.000    0.000
+      0.001    0.000
+      0.002    0.000
+      0.003    0.000
+      0.004    0.000
+      0.005    0.000
+      0.006    0.000
+      0.007    0.000
+      0.008    0.000
+      0.009    0.000
+      0.010    0.000
+      0.011    0.000
+      0.012    0.000
+      0.013    0.000
+      0.014    0.000
+      0.015    0.000
+      0.016    0.000
+      0.017    0.000
+      0.018    0.000
+      0.019    0.000
+      0.020    0.000
+      0.021    0.000
+      0.022    0.000
+      0.023    0.000
+      0.024    0.000
+      0.025    0.000
+      0.026    0.000
+      0.027    0.000
+      0.028    0.000
+      0.029    0.000
+      0.030    0.000
+      0.031    0.000
+      0.032    0.000
+      0.033    0.000
+      0.034    0.000
+      0.035    0.000
+      0.036    0.000
+      0.037    0.000
+      0.038    0.000
+      0.039    0.000
+      0.040    0.000
+      0.041    0.000
+      0.042    0.000
+      0.043    0.000
+      0.044    0.000
+      0.045    0.000
+      0.046    0.000
+      0.047    0.000
+      0.048    0.000
+      0.049    0.000
+      0.050    0.000
+      0.051    0.000
+      0.052    0.000
+      0.053    0.000
+      0.054    0.000
+      0.055    0.000
+      0.056    0.000
+      0.057    0.000
+      0.058    0.000
+      0.059    0.000
+      0.060    0.000
+      0.061    0.000
+      0.062    0.000
+      0.063    0.000
+      0.064    0.000
+      0.065    0.000
+      0.066    0.000
+      0.067    0.000
+      0.068    0.000
+      0.069    0.000
+      0.070    0.000
+      0.071    0.000
+      0.072    0.000
+      0.073    0.000
+      0.074    0.000
+      0.075    0.000
+      0.076    0.000
+      0.077    0.000
+      0.078    0.000
+      0.079    0.000
+      0.080    0.000
+      0.081    0.000
+      0.082    0.000
+      0.083    0.000
+      0.084    0.000
+      0.085    0.000
+      0.086    0.000
+      0.087    0.000
+      0.088    0.000
+      0.089    0.000
+      0.090    0.000
+      0.091    0.000
+      0.092    0.000
+      0.093    0.000
+      0.094    0.000
+      0.095    0.000
+      0.096    0.000
+      0.097    0.000
+      0.098    0.000
+      0.099    0.000
+      0.100    0.000
+      0.101    0.000
+      0.102    0.000
+      0.103    0.000
+      0.104    0.000
+      0.105    0.000
+      0.106    0.000
+      0.107    0.000
+      0.108    0.000
+      0.109    0.000
+      0.110    0.000
+      0.111    0.000
+      0.112    0.000
+      0.113    0.000
+      0.114    0.000
+      0.115    0.000
+      0.116    0.000
+      0.117    0.000
+      0.118    0.000
+      0.119    0.000
+      0.120    0.000
+      0.121    0.000
+      0.122    0.000
+      0.123    0.000
+      0.124    0.000
+      0.125    0.000
+      0.126    0.000
+      0.127    0.000
+      0.128    0.000
+      0.129    0.000
+      0.130    0.000
+      0.131    0.000
+      0.132    0.000
+      0.133    0.000
+      0.134    0.000
+      0.135    0.000
+      0.136    0.000
+      0.137    0.000
+      0.138    0.000
+      0.139    0.000
+      0.140    0.000
+      0.141    0.000
+      0.142    0.000
+      0.143    0.000
+      0.144    0.000
+      0.145    0.000
+      0.146    0.000
+      0.147    0.000
+      0.148    0.000
+      0.149    0.000
+      0.150    0.000
+      0.151    0.000
+      0.152    0.000
+      0.153    0.000
+      0.154    0.000
+      0.155    0.000
+      0.156    0.000
+      0.157    0.000
+      0.158    0.000
+      0.159    0.000
+      0.160    0.000
+      0.161    0.000
+      0.162    0.000
+      0.163    0.000
+      0.164    0.000
+      0.165    0.000
+      0.166    0.000
+      0.167    0.000
+      0.168    0.000
+      0.169    0.000
+      0.170    0.000
+      0.171    0.000
+      0.172    0.000
+      0.173    0.000
+      0.174    0.000
+      0.175    0.000
+      0.176    0.000
+      0.177    0.000
+      0.178    0.000
+      0.179    0.000
+      0.180    0.000
+      0.181    0.000
+      0.182    0.000
+      0.183    0.000
+      0.184    0.000
+      0.185    0.000
+      0.186    0.000
+      0.187    0.000
+      0.188    0.000
+      0.189    0.000
+      0.190    0.000
+      0.191    0.000
+      0.192    0.000
+      0.193    0.000
+      0.194    0.000
+      0.195    0.000
+      0.196    0.000
+      0.197    0.000
+      0.198    0.000
+      0.199    0.000
+      0.200    0.000
+      0.201    0.000
+      0.202    0.000
+      0.203    0.000
+      0.204    0.000
+      0.205    0.000
+      0.206    0.000
+      0.207    0.000
+      0.208    0.000
+      0.209    0.000
+      0.210    0.000
+      0.211    0.000
+      0.212    0.000
+      0.213    0.000
+      0.214    0.000
+      0.215    0.000
+      0.216    0.000
+      0.217    0.000
+      0.218    0.000
+      0.219    0.000
+      0.220    0.000
+      0.221    0.000
+      0.222    0.000
+      0.223    0.000
+      0.224    0.000
+      0.225    0.000
+      0.226    0.000
+      0.227    0.000
+      0.228    0.000
+      0.229    0.000
+      0.230    0.000
+      0.231    0.000
+      0.232    0.000
+      0.233    0.000
+      0.234    0.000
+      0.235    0.000
+      0.236    0.000
+      0.237    0.000
+      0.238    0.000
+      0.239    0.000
+      0.240    0.000
+      0.241    0.000
+      0.242    0.000
+      0.243    0.000
+      0.244    0.000
+      0.245    0.000
+      0.246    0.000
+      0.247    0.000
+      0.248    0.000
+      0.249    0.000
+      0.250    0.039
+      0.251    0.000
+      0.252    0.000
+      0.253    0.038
+      0.254    0.038
+      0.255    0.114
+      0.256    0.038
+      0.257    0.149
+      0.258    0.074
+      0.259    0.110
+      0.260    0.146
